daily_avg,Date
1.953500885,12/23/21 0:00
4.415423384,3/16/21 0:00
32.48498232,11/25/21 0:00
33.29564708,11/23/21 0:00
40.17935869,2/26/21 0:00
2.300854854,3/15/21 0:00
4.726115225,11/15/21 0:00
8.368025545,12/12/21 0:00
4.883449329,12/9/21 0:00
26.00400056,12/26/21 0:00
29.33399387,2/23/21 0:00
9.600722044,3/5/21 0:00
2.219158435,11/13/21 0:00
6.790176678,12/10/21 0:00
2.211855147,3/17/21 0:00
12.51675933,3/31/21 0:00
8.023095385,12/11/21 0:00
43.14417261,11/2/21 0:00
8.594815084,11/3/21 0:00
38.66219747,12/5/21 0:00
2.275788423,11/14/21 0:00
6.613911584,12/13/21 0:00
5.955125277,11/27/21 0:00
2.210005913,2/24/21 0:00
42.8062253,11/29/21 0:00
44.73625773,3/19/21 0:00
9.718956436,4/21/21 0:00
4.039023514,12/4/21 0:00
1.291620195,12/27/21 0:00
3.553086261,11/12/21 0:00
3.572046838,12/14/21 0:00
14.56867637,4/2/21 0:00
11.89025196,3/4/21 0:00
50.85603962,12/25/21 0:00
29.13413988,2/27/21 0:00
8.162723786,4/20/21 0:00
36.74094862,11/1/21 0:00
34.60643335,3/20/21 0:00
7.804114466,3/12/21 0:00
7.540860366,11/4/21 0:00
28.56101174,3/18/21 0:00
6.745388655,11/16/21 0:00
24.33346037,12/24/21 0:00
7.971380383,11/20/21 0:00
10.26117285,11/5/21 0:00
11.25909901,2/28/21 0:00
10.82781597,4/14/21 0:00
12.15387976,3/6/21 0:00
8.568428742,11/21/21 0:00
43.1837696,11/30/21 0:00
6.048563708,3/25/21 0:00
12.11345891,3/3/21 0:00
14.0481386,3/13/21 0:00
15.65814692,3/28/21 0:00
3.163528485,11/24/21 0:00
7.67676344,12/16/21 0:00
14.45428642,4/22/21 0:00
10.12974022,3/7/21 0:00
38.2848898,12/1/21 0:00
7.826302247,4/15/21 0:00
10.28744005,10/23/21 0:00
47.06252665,5/9/21 0:00
2.607632068,3/14/21 0:00
2.805471929,3/26/21 0:00
4.419979379,4/19/21 0:00
8.12943539,12/3/21 0:00
11.45780072,10/26/21 0:00
9.382379035,11/6/21 0:00
9.610765955,4/25/21 0:00
17.85507551,10/22/21 0:00
47.04649607,10/24/21 0:00
12.50314285,4/13/21 0:00
9.614994053,3/11/21 0:00
10.68845579,10/31/21 0:00
28.65757914,3/29/21 0:00
51.1498317,10/25/21 0:00
12.57660699,3/21/21 0:00
9.880003604,4/16/21 0:00
3.85476638,5/28/21 0:00
2.563446378,11/10/21 0:00
6.820976368,4/23/21 0:00
5.778165647,3/27/21 0:00
3.305391818,3/24/21 0:00
7.728717047,11/17/21 0:00
34.66085414,5/8/21 0:00
2.465804952,10/28/21 0:00
1.68337508,4/10/21 0:00
37.58046838,12/2/21 0:00
14.45817569,4/12/21 0:00
5.455498236,4/11/21 0:00
15.32078291,5/29/21 0:00
27.47210263,3/8/21 0:00
14.07881004,5/11/21 0:00
40.2276402,10/16/21 0:00
10.38054742,10/30/21 0:00
32.60923942,4/3/21 0:00
24.67316227,5/10/21 0:00
5.507316928,10/27/21 0:00
11.53701022,4/18/21 0:00
8.754868442,11/11/21 0:00
49.06573373,11/7/21 0:00
1.754030808,10/29/21 0:00
15.16347745,5/12/21 0:00
18.07352486,10/21/21 0:00
20.09387787,11/24/20 0:00
6.123148118,3/22/21 0:00
1.916134813,3/23/21 0:00
25.36546331,3/30/21 0:00
12.76293357,10/17/21 0:00
13.82121733,4/17/21 0:00
14.72518516,5/7/21 0:00
32.20704714,4/9/21 0:00
8.032797044,11/9/21 0:00
13.57467802,4/24/21 0:00
51.49859147,11/8/21 0:00
31.2021131,3/9/21 0:00
14.73398999,5/5/21 0:00
34.4142697,10/15/21 0:00
26.04442296,5/30/21 0:00
11.44630389,5/14/21 0:00
14.50540959,5/13/21 0:00
10.35101327,5/6/21 0:00
27.09290823,4/8/21 0:00
1.40020392,12/11/20 0:00
14.47599594,5/4/21 0:00
17.40718464,4/30/21 0:00
33.51206947,10/18/21 0:00
27.91875194,4/26/21 0:00
26.17047652,5/16/21 0:00
13.06606447,9/25/21 0:00
6.616984784,12/15/21 0:00
36.8872634,4/4/21 0:00
32.30376892,10/19/21 0:00
13.56529575,9/23/21 0:00
20.53964429,5/15/21 0:00
27.97969189,10/20/21 0:00
30.42179182,10/12/21 0:00
30.42472229,5/31/21 0:00
27.45496172,10/14/21 0:00
6.73978516,5/17/21 0:00
3.198311263,3/10/21 0:00
8.2574586,9/22/21 0:00
13.05477324,4/29/21 0:00
12.54184536,6/1/21 0:00
16.01644468,5/27/21 0:00
22.23925329,5/18/21 0:00
11.6875037,9/24/21 0:00
29.9489897,10/13/21 0:00
27.78093732,5/1/21 0:00
11.40214128,6/22/21 0:00
8.836753121,4/28/21 0:00
11.61519926,4/5/21 0:00
26.03759144,10/11/21 0:00
6.966737836,10/4/21 0:00
6.308712728,9/21/21 0:00
8.817885521,4/7/21 0:00
33.45421166,9/26/21 0:00
3.595368856,5/3/21 0:00
12.85026373,6/2/21 0:00
7.652804968,9/9/21 0:00
21.67501881,9/2/21 0:00
10.60952869,4/6/21 0:00
25.75109469,7/11/21 0:00
20.04764351,12/27/18 0:00
4.500442199,10/5/21 0:00
19.13870078,7/10/21 0:00
32.84733046,10/6/21 0:00
29.44033444,10/8/21 0:00
17.83281964,7/12/21 0:00
7.857158212,9/15/21 0:00
44.61194071,10/7/21 0:00
20.04953758,12/31/18 0:00
7.522023282,9/8/21 0:00
11.40205541,6/21/21 0:00
7.748626561,9/5/21 0:00
31.06236206,5/19/21 0:00
23.91681177,5/2/21 0:00
24.09015876,9/10/21 0:00
45.91982122,9/3/21 0:00
7.541978142,7/9/21 0:00
8.867049575,10/9/21 0:00
7.450394423,9/16/21 0:00
4.60716348,11/25/18 0:00
22.13694573,7/8/21 0:00
36.25559224,8/2/21 0:00
5.863676057,10/3/21 0:00
38.13182136,9/18/21 0:00
4.054652665,8/5/21 0:00
11.7586661,6/23/21 0:00
13.19183709,6/3/21 0:00
8.21758183,8/16/21 0:00
12.27699475,7/16/21 0:00
23.99658667,9/28/21 0:00
28.28334874,9/4/21 0:00
23.43167875,9/1/21 0:00
32.82391038,9/29/21 0:00
21.30799434,10/10/21 0:00
20.52754714,5/20/21 0:00
15.82510924,5/22/21 0:00
13.02570583,7/3/21 0:00
25.94776816,5/21/21 0:00
31.37965056,4/27/21 0:00
27.28799977,9/17/21 0:00
8.909517358,12/29/17 0:00
20.7332746,5/26/21 0:00
11.93564611,7/17/21 0:00
8.112353027,8/15/21 0:00
7.978473453,8/14/21 0:00
8.728180279,8/22/21 0:00
27.00920113,5/25/21 0:00
24.70161108,6/16/21 0:00
22.61750222,5/23/21 0:00
28.17599608,7/13/21 0:00
12.45529504,7/18/21 0:00
9.072448413,7/31/21 0:00
40.75847875,9/27/21 0:00
18.23900152,9/6/21 0:00
22.19181568,8/3/21 0:00
35.86056706,8/31/21 0:00
13.88075899,6/4/21 0:00
13.53619625,7/2/21 0:00
8.102204826,6/28/21 0:00
32.42731864,1/21/18 0:00
18.49940451,8/1/21 0:00
6.657815859,7/15/21 0:00
8.298992832,8/4/21 0:00
4.564871884,6/29/21 0:00
8.93411623,10/2/21 0:00
21.4993784,5/24/21 0:00
8.525354568,6/27/21 0:00
12.88083182,10/1/21 0:00
24.7196474,6/13/21 0:00
18.29124911,8/6/21 0:00
6.524158918,6/20/21 0:00
13.01540776,6/24/21 0:00
45.23758543,9/11/21 0:00
6.901147039,7/14/21 0:00
0.407822937,12/16/16 0:00
4.504090153,7/30/21 0:00
8.042165912,8/17/21 0:00
11.35374053,7/19/21 0:00
6.014216596,9/13/21 0:00
27.72217308,6/14/21 0:00
10.66069193,9/30/21 0:00
21.91043052,8/30/21 0:00
9.484668184,6/30/21 0:00
12.62381712,6/7/21 0:00
15.65604427,7/4/21 0:00
5.508392614,9/14/21 0:00
20.59581132,6/15/21 0:00
13.276184,6/5/21 0:00
10.10224736,6/8/21 0:00
29.92575165,6/26/21 0:00
23.89170059,9/7/21 0:00
26.78228959,9/12/21 0:00
23.93255455,7/20/21 0:00
12.8474568,6/6/21 0:00
13.35172946,7/1/21 0:00
27.62925621,6/17/21 0:00
6.530075422,9/19/21 0:00
7.640087253,8/13/21 0:00
6.602660136,12/12/20 0:00
27.8586819,8/7/21 0:00
24.52214243,6/25/21 0:00
6.214832093,8/8/21 0:00
8.929606756,7/22/21 0:00
16.65702628,7/7/21 0:00
16.06910627,8/18/21 0:00
0.767839618,1/16/17 0:00
26.1027663,7/21/21 0:00
4.922864173,9/20/21 0:00
7.182924816,8/23/21 0:00
10.83880259,6/9/21 0:00
37.82966836,11/25/20 0:00
18.84949208,7/27/21 0:00
7.955436198,7/26/21 0:00
6.028745268,8/29/21 0:00
15.15854797,6/12/21 0:00
13.98398869,7/5/21 0:00
22.11851545,6/19/21 0:00
8.016571885,7/23/21 0:00
21.76850087,8/26/21 0:00
6.1501109,8/21/21 0:00
8.961517137,8/20/21 0:00
6.26932547,8/9/21 0:00
17.09653948,8/25/21 0:00
20.2029504,8/19/21 0:00
7.188927517,7/25/21 0:00
3.553080106,8/12/21 0:00
11.94270058,6/10/21 0:00
2.854142319,12/28/19 0:00
12.48645558,7/6/21 0:00
8.917903876,8/27/21 0:00
25.95235948,7/28/21 0:00
10.95655415,6/11/21 0:00
0.505968772,12/25/16 0:00
7.12740261,8/28/21 0:00
8.272890892,8/11/21 0:00
7.724663899,7/24/21 0:00
0.887925825,1/2/17 0:00
9.528035997,6/18/21 0:00
7.320346301,8/24/21 0:00
6.301864306,8/10/21 0:00
9.569564558,7/29/21 0:00
23.59595134,1/17/20 0:00
1.264558907,12/20/18 0:00
0.303095746,11/14/20 0:00
2.399208271,9/27/20 0:00
27.15030272,11/10/20 0:00
1.424239726,3/9/20 0:00
0.890088931,1/25/17 0:00
0.397511136,11/11/12 0:00
0.769937999,12/30/11 0:00
0.264176372,11/30/19 0:00
1.069369767,12/30/19 0:00
1.323168399,11/2/11 0:00
5.784171906,10/5/19 0:00
22.66222845,12/28/18 0:00
0.522936841,12/15/14 0:00
0.738179605,1/10/20 0:00
1.630713589,9/29/19 0:00
20.17323923,11/4/18 0:00
29.8942484,12/9/19 0:00
0.764635454,12/4/13 0:00
7.692353701,12/24/20 0:00
4.225202852,1/13/18 0:00
1.05323153,1/15/16 0:00
17.81534456,12/15/18 0:00
8.443834331,12/25/20 0:00
1.046692506,1/21/15 0:00
3.458365391,12/17/18 0:00
0.433926489,12/7/20 0:00
1.590165701,12/23/16 0:00
0.682861513,12/8/20 0:00
3.449652525,12/9/20 0:00
0.965923928,12/9/12 0:00
3.800214632,1/9/19 0:00
3.773992998,12/1/20 0:00
3.910696639,12/4/20 0:00
0.582338396,12/21/18 0:00
0.762229863,12/8/14 0:00
21.22304392,12/1/19 0:00
23.4102778,1/10/19 0:00
3.923772688,11/28/20 0:00
0.057040002,12/28/15 0:00
1.222145891,1/10/17 0:00
1.021661322,11/21/19 0:00
0.029033057,12/5/16 0:00
37.06443165,12/30/18 0:00
3.622416258,1/4/19 0:00
7.907767045,12/26/20 0:00
0.752058727,11/26/19 0:00
3.590355597,1/3/19 0:00
9.593255814,12/13/18 0:00
1.292922401,1/11/20 0:00
31.77722768,12/6/19 0:00
1.469779556,1/1/18 0:00
0.356169363,3/5/18 0:00
3.505056311,12/3/19 0:00
0.766090284,12/24/14 0:00
3.860969014,11/24/18 0:00
14.72897876,1/6/18 0:00
0.233062511,11/26/15 0:00
32.52507198,9/11/20 0:00
0.701099065,12/15/12 0:00
3.994307175,12/4/19 0:00
0.590979029,4/17/13 0:00
8.936837083,1/10/12 0:00
35.76443421,1/5/18 0:00
28.43102102,12/13/17 0:00
3.234892995,12/3/20 0:00
1.211609133,2/4/12 0:00
3.42137607,12/6/18 0:00
4.016760025,1/8/19 0:00
21.71967318,1/12/19 0:00
2.058673493,12/26/19 0:00
3.395168693,12/2/20 0:00
11.85056851,10/16/18 0:00
3.396498756,12/5/18 0:00
3.246240757,12/21/19 0:00
17.05892345,10/7/18 0:00
10.71620383,11/10/16 0:00
16.59504431,9/21/19 0:00
1.354988952,11/19/11 0:00
2.69077894,11/17/18 0:00
10.15513826,12/28/14 0:00
0.066342711,12/11/16 0:00
0.537050201,11/23/14 0:00
4.408023336,11/13/18 0:00
32.58854854,12/5/19 0:00
0.487559397,12/20/13 0:00
1.065616901,1/24/17 0:00
1.739678904,1/2/18 0:00
1.856939476,10/6/17 0:00
0.868437411,12/1/12 0:00
4.226802164,11/14/18 0:00
11.99232278,10/15/18 0:00
10.37471884,1/18/15 0:00
10.32980328,11/19/16 0:00
26.6279883,1/8/18 0:00
21.7977567,12/23/18 0:00
8.407117887,12/29/11 0:00
11.56355889,10/15/20 0:00
9.438232625,12/26/16 0:00
0.489321899,10/30/13 0:00
9.273420155,1/27/18 0:00
9.27256152,1/7/17 0:00
29.7645252,10/17/18 0:00
40.99813576,12/20/20 0:00
9.581950435,11/24/13 0:00
47.55048539,11/7/19 0:00
29.87526039,1/5/19 0:00
8.621596245,12/4/12 0:00
8.700795406,11/30/17 0:00
4.44321436,11/13/20 0:00
9.010040403,1/9/12 0:00
4.156068008,11/15/18 0:00
1.486367367,1/3/15 0:00
11.87247436,10/23/18 0:00
3.491533405,12/5/20 0:00
13.34827907,10/4/18 0:00
15.45750852,12/26/18 0:00
9.700945881,2/1/18 0:00
7.579258684,12/21/20 0:00
0.979243535,12/22/14 0:00
10.83015547,11/21/16 0:00
4.112694304,11/22/18 0:00
24.31114292,1/2/20 0:00
10.56778551,11/13/13 0:00
9.412714748,2/2/18 0:00
7.863243169,10/19/20 0:00
1.160246516,9/5/18 0:00
25.63048343,12/21/17 0:00
4.039533732,11/30/20 0:00
24.7958287,4/14/18 0:00
0.849013243,12/28/12 0:00
9.251359472,12/27/16 0:00
22.1394551,1/16/20 0:00
0.716920034,1/29/13 0:00
32.0118627,10/21/18 0:00
9.148087104,11/25/17 0:00
10.64522001,12/4/15 0:00
2.555485437,12/27/17 0:00
9.233319417,1/10/16 0:00
2.967656634,1/12/18 0:00
8.911463495,1/14/13 0:00
3.217141567,12/10/20 0:00
8.573098737,12/25/11 0:00
9.109375444,11/23/17 0:00
27.42102502,2/20/20 0:00
0.935049456,10/25/20 0:00
11.96562144,10/20/18 0:00
10.40746894,12/3/14 0:00
9.978300453,11/13/16 0:00
8.31905372,12/18/11 0:00
1.536651636,12/1/16 0:00
3.449074464,12/18/18 0:00
5.129923506,11/3/20 0:00
0.476878278,11/17/15 0:00
9.744419548,11/20/17 0:00
1.441242674,10/25/12 0:00
11.21508198,10/31/12 0:00
4.019116695,12/22/19 0:00
9.720847601,1/4/17 0:00
8.388613639,12/12/12 0:00
10.03514715,11/19/15 0:00
8.965413743,11/24/17 0:00
26.97518146,12/12/17 0:00
20.73237623,12/10/18 0:00
1.557405073,10/23/15 0:00
8.547744371,12/1/17 0:00
8.219498123,12/16/17 0:00
10.71764715,11/13/15 0:00
10.36208028,11/9/16 0:00
10.24388233,12/31/14 0:00
0.944792938,2/23/12 0:00
11.44119889,11/3/16 0:00
28.00920286,11/11/20 0:00
36.4993043,2/16/18 0:00
8.893383756,11/28/13 0:00
25.48266788,11/14/17 0:00
1.188579689,11/27/11 0:00
9.317563763,11/29/11 0:00
9.277163773,12/2/11 0:00
8.474447075,12/16/11 0:00
10.73123866,11/9/15 0:00
9.474058776,1/21/13 0:00
32.93225155,10/18/18 0:00
8.837947084,1/18/18 0:00
16.88399817,11/18/18 0:00
3.71293322,12/27/19 0:00
32.99735672,10/22/18 0:00
1.017403751,11/20/13 0:00
36.75235018,1/25/18 0:00
21.49967933,3/18/20 0:00
13.02962935,2/18/17 0:00
9.18304876,11/27/13 0:00
7.467649732,3/6/20 0:00
10.27814761,12/19/15 0:00
10.38066883,11/12/16 0:00
8.511228746,12/7/17 0:00
8.603998731,11/29/17 0:00
24.0505161,1/1/20 0:00
12.97409227,10/4/20 0:00
5.77411928,2/21/20 0:00
12.60018069,2/3/17 0:00
9.582936813,1/12/16 0:00
8.866286896,11/16/12 0:00
5.838483629,1/30/19 0:00
3.886144524,11/22/19 0:00
15.49737546,12/29/18 0:00
14.04589948,2/15/17 0:00
11.57873719,10/13/20 0:00
11.50090887,11/2/15 0:00
9.911050943,11/12/15 0:00
8.782587417,11/28/12 0:00
3.405502015,12/28/13 0:00
20.39764867,11/7/20 0:00
8.729337794,1/5/12 0:00
7.988575319,1/1/13 0:00
2.576740866,11/11/15 0:00
12.77930498,10/7/19 0:00
8.635735445,1/11/12 0:00
10.43448465,11/17/11 0:00
12.41898116,10/8/19 0:00
11.94522558,10/7/20 0:00
12.99357954,2/17/17 0:00
11.02247572,11/4/16 0:00
4.163383844,12/14/20 0:00
1.22816751,12/21/14 0:00
20.88074107,11/26/20 0:00
14.42142043,10/14/19 0:00
5.258198982,11/1/20 0:00
0.928416409,1/6/16 0:00
28.12843343,11/15/17 0:00
0.750183234,1/3/20 0:00
11.13756452,10/30/12 0:00
4.41167142,11/16/20 0:00
1.992288311,12/7/12 0:00
0.393864776,1/7/15 0:00
1.394479233,12/15/11 0:00
3.325279404,12/8/18 0:00
14.08715739,2/12/17 0:00
36.40652992,1/20/18 0:00
0.948152127,1/2/16 0:00
8.393458231,12/24/11 0:00
0,12/4/16 0:00
13.9767496,10/13/15 0:00
11.00346624,11/8/15 0:00
2.626706333,12/21/12 0:00
0.264553137,12/13/15 0:00
10.50388974,11/13/12 0:00
0,12/25/13 0:00
10.65638218,11/8/16 0:00
15.76554734,9/26/16 0:00
21.08708774,4/3/18 0:00
5.501759733,2/6/20 0:00
11.38314202,11/3/15 0:00
5.072505953,1/17/18 0:00
1.065095586,12/26/15 0:00
10.53193197,11/16/16 0:00
29.74846836,11/9/17 0:00
11.24556723,10/17/19 0:00
7.946308973,12/11/12 0:00
11.79461477,2/12/12 0:00
9.709411015,10/25/19 0:00
5.674309626,2/18/20 0:00
7.662743705,12/8/17 0:00
10.90135719,11/9/13 0:00
1.015246716,11/16/13 0:00
10.63067081,1/12/15 0:00
9.576645119,11/15/13 0:00
8.642774652,1/25/14 0:00
32.31958921,12/19/19 0:00
20.30467349,10/28/18 0:00
10.40296382,1/17/16 0:00
1.806343921,12/11/19 0:00
2.960225731,1/5/20 0:00
33.94198415,12/23/20 0:00
0.613210444,12/14/11 0:00
12.22937178,2/19/16 0:00
8.658088273,1/6/13 0:00
11.69177393,2/11/12 0:00
10.88125242,11/14/14 0:00
12.561052,10/8/13 0:00
1.901477511,9/28/18 0:00
6.660337258,1/29/19 0:00
11.90522697,10/13/13 0:00
14.1168354,9/27/16 0:00
9.140506466,1/29/18 0:00
4.204593974,10/30/18 0:00
2.27643025,4/30/19 0:00
10.89475021,10/12/20 0:00
8.898774675,1/25/13 0:00
0.883166676,11/29/19 0:00
8.686833757,11/22/17 0:00
12.06617352,2/21/17 0:00
20.07117919,3/1/18 0:00
12.99465956,10/31/14 0:00
3.219683906,11/27/20 0:00
8.323338815,11/27/14 0:00
12.37655224,10/12/12 0:00
1.888385693,2/20/18 0:00
10.00435824,11/8/12 0:00
8.503192113,1/4/13 0:00
1.655000618,1/7/19 0:00
13.17699686,10/29/14 0:00
11.66180286,11/1/15 0:00
10.87058375,1/15/15 0:00
12.89781536,11/1/14 0:00
10.93978322,11/6/16 0:00
2.559043633,11/28/19 0:00
31.76635849,3/19/20 0:00
4.305264274,1/9/15 0:00
10.06292338,11/20/16 0:00
8.715518581,11/10/13 0:00
1.016061124,11/27/19 0:00
4.977210269,11/5/20 0:00
8.379972086,1/3/12 0:00
14.07712566,10/1/11 0:00
14.61932343,9/23/12 0:00
0.908650044,11/11/13 0:00
1.647888848,12/31/19 0:00
13.70756452,9/29/13 0:00
1.572908193,12/16/12 0:00
10.21679225,11/20/14 0:00
2.352906066,12/14/18 0:00
8.177884417,1/15/13 0:00
14.59272651,10/13/16 0:00
8.609257057,1/15/14 0:00
11.59105903,1/24/15 0:00
2.185423866,12/30/17 0:00
6.325671067,3/4/20 0:00
13.32974814,10/21/14 0:00
10.44576488,11/10/15 0:00
10.5192405,11/16/11 0:00
2.790430236,12/16/14 0:00
11.08950904,1/16/15 0:00
5.05988779,12/15/20 0:00
1.057936618,12/20/14 0:00
8.190845397,1/7/12 0:00
5.084771892,1/23/14 0:00
14.52204903,10/11/14 0:00
10.06287048,11/12/13 0:00
5.634519184,10/3/20 0:00
13.98836565,10/16/14 0:00
6.40704243,12/31/16 0:00
9.426109845,11/23/12 0:00
9.465483761,11/2/13 0:00
28.81884621,11/8/17 0:00
13.64046939,10/14/15 0:00
9.99262687,10/27/19 0:00
36.7193639,4/27/19 0:00
13.35969145,10/20/14 0:00
12.44631273,2/22/17 0:00
24.89205321,9/26/19 0:00
4.721759494,11/23/19 0:00
17.10571146,12/16/18 0:00
0.506083474,12/12/19 0:00
2.363413999,9/10/20 0:00
0.276931095,12/1/18 0:00
7.704595361,12/28/11 0:00
16.18559159,10/3/15 0:00
2.004502657,4/18/18 0:00
2.719895439,12/19/16 0:00
2.467359376,2/4/17 0:00
15.20395739,9/30/15 0:00
0.685018773,1/1/19 0:00
21.39464938,11/5/19 0:00
8.466052888,11/30/13 0:00
13.46564466,9/13/13 0:00
26.34444191,10/14/17 0:00
0.95324692,11/24/16 0:00
2.071639557,11/17/19 0:00
15.14808301,10/8/14 0:00
1.450536729,12/11/13 0:00
8.559802073,1/4/12 0:00
9.032061279,1/18/13 0:00
14.4381743,9/22/14 0:00
9.816647132,11/11/16 0:00
2.13685395,1/2/19 0:00
13.32924155,9/2/20 0:00
7.395438689,12/2/17 0:00
0.918669723,11/8/11 0:00
1.256621069,12/22/18 0:00
9.717576096,12/6/14 0:00
12.78920436,10/22/16 0:00
2.414339005,10/19/19 0:00
12.22998379,10/6/20 0:00
2.686326429,12/1/15 0:00
11.82002419,10/14/13 0:00
8.275832075,1/13/14 0:00
9.093482256,1/27/14 0:00
1.034356815,11/16/15 0:00
40.05289136,1/11/19 0:00
2.003601657,12/18/16 0:00
0.835406702,11/26/11 0:00
4.44442835,11/21/18 0:00
13.29584093,9/29/17 0:00
22.98158022,9/8/20 0:00
9.597362133,11/23/13 0:00
8.070424683,11/25/14 0:00
12.5619596,10/7/13 0:00
14.92994634,10/2/15 0:00
9.986935261,11/14/12 0:00
15.38063208,9/23/18 0:00
17.67968382,11/3/18 0:00
10.79711857,10/25/13 0:00
6.311598439,12/17/13 0:00
12.28557393,10/25/17 0:00
14.23435005,9/6/19 0:00
0.483419072,1/1/16 0:00
7.544295916,12/10/17 0:00
11.07282512,11/7/15 0:00
13.47188539,9/28/17 0:00
14.53799791,9/22/18 0:00
12.47855826,10/8/17 0:00
14.00499374,9/30/11 0:00
14.41310206,9/22/13 0:00
10.29264491,11/15/11 0:00
4.4413338,2/2/20 0:00
15.117263,9/19/15 0:00
1.646948964,6/9/20 0:00
6.102696712,2/29/20 0:00
12.82659455,2/27/16 0:00
6.443526437,3/3/18 0:00
14.99911324,9/21/13 0:00
9.082018816,9/9/18 0:00
13.20031521,10/15/15 0:00
25.8820268,10/16/17 0:00
9.134921641,10/27/18 0:00
8.023523221,11/21/12 0:00
16.73216802,12/25/18 0:00
2.695710389,12/3/12 0:00
1.373881545,1/2/14 0:00
24.78806008,12/2/19 0:00
11.18622522,11/21/14 0:00
1.466996797,1/4/16 0:00
1.462905435,12/31/17 0:00
9.498651486,9/10/18 0:00
3.532625177,12/16/15 0:00
7.625585374,12/31/11 0:00
3.461352509,11/18/16 0:00
6.520753322,10/29/19 0:00
8.803889797,1/26/13 0:00
9.911556288,1/29/14 0:00
3.375316775,12/18/19 0:00
1.192270253,1/15/20 0:00
9.698417134,11/15/16 0:00
13.13458534,10/1/13 0:00
9.214801934,1/28/14 0:00
13.29950249,10/17/15 0:00
12.57984725,10/25/15 0:00
