daily_avg,Date
8.254024616,10/15/13 0:00
13.98999925,7/22/13 0:00
14.52151735,4/25/18 0:00
9.831663119,1/28/19 0:00
12.14262518,9/4/12 0:00
14.66804727,8/15/12 0:00
1.300341583,2/5/20 0:00
7.206842252,2/6/16 0:00
26.31181499,11/11/17 0:00
13.26214228,7/19/11 0:00
25.76163262,7/26/18 0:00
9.781647669,2/24/15 0:00
13.49031039,7/27/12 0:00
2.737640153,8/12/12 0:00
16.21341929,5/12/15 0:00
13.04831871,4/4/13 0:00
14.92872883,6/24/14 0:00
14.75854431,8/16/16 0:00
16.43506788,5/18/14 0:00
5.565825261,1/30/17 0:00
14.30746495,4/24/17 0:00
11.66578457,9/26/12 0:00
5.912622337,9/17/18 0:00
7.940686549,2/8/15 0:00
2.658716647,10/30/19 0:00
8.399475022,2/10/19 0:00
16.15762216,5/14/16 0:00
3.634037694,2/29/12 0:00
13.21159983,3/9/14 0:00
12.53967975,9/23/15 0:00
8.941260821,5/29/17 0:00
20.10134796,3/2/18 0:00
3.813828438,11/22/12 0:00
4.869043197,12/2/15 0:00
1.803874577,3/11/13 0:00
40.1763871,1/25/19 0:00
10.22640624,7/15/17 0:00
15.37419521,4/2/17 0:00
24.44588626,11/5/17 0:00
4.240650203,1/31/16 0:00
16.91100468,6/14/14 0:00
3.844516828,5/27/19 0:00
15.86435519,4/8/18 0:00
21.78104679,3/20/17 0:00
5.763601589,3/11/18 0:00
28.72639563,9/19/20 0:00
6.28632356,4/8/20 0:00
5.367422294,2/8/18 0:00
14.62546356,3/20/14 0:00
8.671030961,10/13/19 0:00
17.66712161,4/28/15 0:00
6.015785463,5/3/20 0:00
3.981676026,1/13/17 0:00
12.34697836,9/23/17 0:00
12.22377318,8/25/20 0:00
7.451721583,2/15/19 0:00
24.7047051,12/22/17 0:00
13.23645183,9/12/11 0:00
3.460963913,4/25/15 0:00
3.591636635,1/27/12 0:00
14.94491009,5/27/12 0:00
7.365558675,11/6/11 0:00
14.32283877,4/24/18 0:00
4.617040501,9/8/19 0:00
14.94299681,6/27/15 0:00
21.11799255,9/4/19 0:00
13.48958142,8/17/13 0:00
14.17370551,9/12/16 0:00
29.4392299,11/4/19 0:00
14.43308718,5/27/15 0:00
4.222679556,9/12/14 0:00
3.457758662,4/19/13 0:00
8.114881832,6/30/14 0:00
5.383746077,10/19/11 0:00
2.80512618,12/8/16 0:00
19.8277926,8/30/17 0:00
14.10382005,8/3/11 0:00
3.585216137,1/31/17 0:00
33.44227248,9/25/18 0:00
3.789092598,6/22/11 0:00
12.60519583,9/4/13 0:00
11.28878486,4/5/17 0:00
9.272364099,2/11/15 0:00
12.87443395,3/30/18 0:00
18.95843228,5/6/18 0:00
4.715963396,1/20/15 0:00
5.104685084,1/24/12 0:00
8.759752917,10/16/16 0:00
20.8277919,3/19/17 0:00
3.303580158,1/20/13 0:00
14.46605902,8/23/11 0:00
4.351400213,10/26/11 0:00
3.263330479,2/3/16 0:00
13.48159947,8/31/11 0:00
2.614867312,12/15/16 0:00
0.355653348,2/9/14 0:00
11.09230723,2/10/17 0:00
14.91889775,3/29/16 0:00
3.407970169,1/13/12 0:00
13.05192078,6/1/11 0:00
3.816120087,1/11/16 0:00
4.271090436,12/7/14 0:00
7.790389248,2/24/14 0:00
4.578411792,2/16/16 0:00
10.44692769,5/31/11 0:00
23.93983877,8/21/19 0:00
13.93226259,6/16/13 0:00
3.701497925,5/14/15 0:00
12.11254138,8/4/20 0:00
10.4047352,9/17/14 0:00
3.597570182,12/8/11 0:00
1.779237092,4/3/17 0:00
6.844791311,9/12/17 0:00
14.37715837,8/14/14 0:00
2.25445375,10/13/12 0:00
13.97786873,9/19/14 0:00
2.011794373,12/10/16 0:00
5.936239678,10/26/18 0:00
23.08858181,5/20/20 0:00
5.426048865,9/26/17 0:00
17.70567306,11/1/19 0:00
9.650724249,3/18/12 0:00
14.18933328,7/1/13 0:00
12.87204231,7/7/20 0:00
0.463893541,2/16/14 0:00
7.848561353,6/9/19 0:00
4.453550198,12/11/15 0:00
13.35582674,5/25/15 0:00
12.46842836,9/24/17 0:00
10.62855593,2/20/15 0:00
13.11913745,7/6/12 0:00
3.295174112,2/21/15 0:00
3.353439546,11/1/13 0:00
25.99007391,2/26/20 0:00
4.237762525,10/22/12 0:00
13.90360452,4/17/16 0:00
3.980501304,5/28/20 0:00
5.014772852,5/9/19 0:00
23.02169815,6/21/20 0:00
15.99031846,5/23/14 0:00
9.191709406,10/26/15 0:00
23.62581625,8/1/18 0:00
3.376062798,11/12/14 0:00
6.488109067,6/19/20 0:00
7.998385463,2/5/18 0:00
13.69324681,8/26/14 0:00
14.63701216,7/1/11 0:00
2.531167153,10/17/12 0:00
2.114286336,10/24/20 0:00
12.10994162,3/25/12 0:00
3.102334939,3/12/20 0:00
4.457056263,3/1/14 0:00
6.064371661,9/17/15 0:00
12.15740357,3/10/16 0:00
12.96953732,9/10/15 0:00
6.101807146,10/1/20 0:00
2.767482418,6/25/11 0:00
13.61409516,7/18/13 0:00
7.48749443,10/14/11 0:00
5.042760021,3/1/16 0:00
13.46185396,7/24/19 0:00
5.200032254,2/8/12 0:00
7.141815845,1/30/16 0:00
16.09068751,6/24/16 0:00
22.0927172,6/29/20 0:00
1.279740726,1/25/15 0:00
7.475257317,10/23/11 0:00
11.1068222,3/23/19 0:00
6.671793188,7/17/19 0:00
7.85972502,10/16/11 0:00
32.50569752,9/24/18 0:00
2.811448837,4/23/13 0:00
12.25947053,7/17/20 0:00
15.91806029,5/29/14 0:00
5.070623614,11/2/14 0:00
6.393841861,11/4/14 0:00
12.77272398,7/6/20 0:00
6.308912343,5/1/18 0:00
4.700929149,1/24/16 0:00
14.14667539,6/8/12 0:00
13.97765336,6/15/20 0:00
18.78784331,4/13/18 0:00
6.811887488,11/9/14 0:00
10.92768291,7/7/16 0:00
12.35426737,9/22/20 0:00
10.64957056,2/13/15 0:00
3.039532533,5/31/12 0:00
23.82855839,7/27/19 0:00
3.230298816,3/14/19 0:00
17.17955844,3/6/17 0:00
5.960643419,10/21/15 0:00
7.666727281,9/20/17 0:00
4.63042513,11/5/14 0:00
12.17769753,9/20/12 0:00
10.6148408,9/24/13 0:00
8.925549169,3/26/13 0:00
14.53057693,6/26/12 0:00
15.1745742,8/10/15 0:00
8.890418985,10/2/16 0:00
15.15515996,5/21/16 0:00
2.66809179,4/28/17 0:00
8.778452398,3/29/15 0:00
11.29932498,7/9/12 0:00
2.546849447,1/26/12 0:00
13.53491632,8/23/12 0:00
15.04354387,6/4/16 0:00
10.48496428,8/11/16 0:00
4.231289592,1/31/14 0:00
5.557976087,6/22/14 0:00
10.2564202,9/21/17 0:00
3.929990662,6/10/14 0:00
2.889956766,1/27/15 0:00
5.538945258,4/1/20 0:00
8.128868551,2/25/14 0:00
4.433826418,4/29/14 0:00
11.9460113,9/7/20 0:00
13.80300769,8/3/12 0:00
13.69565805,3/17/15 0:00
21.19382855,3/6/18 0:00
2.561310841,2/28/20 0:00
5.242773875,10/2/18 0:00
15.85928263,5/3/14 0:00
12.35058584,3/28/13 0:00
2.774851794,1/24/14 0:00
5.149072961,10/1/14 0:00
10.27806371,2/16/17 0:00
10.76394392,7/20/12 0:00
10.93364843,10/19/14 0:00
4.583876871,10/27/16 0:00
2.399298631,7/5/14 0:00
8.598391513,9/7/16 0:00
10.38305171,7/25/14 0:00
13.84518797,4/4/16 0:00
5.247843577,10/30/11 0:00
2.278131455,10/18/12 0:00
17.866572,3/5/17 0:00
23.19732294,9/14/17 0:00
22.25096059,5/14/20 0:00
4.50135355,11/8/13 0:00
12.1494019,8/13/20 0:00
11.94525472,9/25/17 0:00
7.712376748,10/14/20 0:00
6.636359766,11/2/12 0:00
11.59989427,9/12/12 0:00
5.00864156,10/23/12 0:00
14.51778819,6/13/16 0:00
12.86027724,3/27/13 0:00
15.16570194,4/15/16 0:00
13.80206064,7/2/19 0:00
13.62574686,7/25/12 0:00
8.733605599,9/29/15 0:00
8.161589269,10/11/18 0:00
6.252101921,2/5/16 0:00
23.25042843,10/29/17 0:00
13.2189262,3/12/14 0:00
4.607905861,10/24/14 0:00
2.606723967,5/2/13 0:00
11.63293094,3/8/15 0:00
4.423008778,2/17/16 0:00
17.90738816,5/27/18 0:00
0.857311612,8/26/12 0:00
14.92635514,7/30/14 0:00
4.474505995,8/26/19 0:00
11.24144237,9/24/16 0:00
14.56483629,6/2/14 0:00
2.315176516,6/22/15 0:00
13.05006073,8/26/13 0:00
12.83010678,3/16/15 0:00
26.93468837,8/13/19 0:00
22.54060982,3/9/18 0:00
23.38984178,7/2/20 0:00
6.319242726,8/17/18 0:00
9.860191389,2/22/14 0:00
12.43314436,7/10/18 0:00
38.39109108,5/31/20 0:00
20.61347252,6/16/17 0:00
8.151003562,2/21/12 0:00
10.62521843,9/6/20 0:00
12.60124221,6/27/18 0:00
23.5608856,2/19/20 0:00
10.37718848,3/16/12 0:00
13.5957517,7/23/12 0:00
3.022085204,4/26/17 0:00
6.539543115,2/26/19 0:00
3.842040903,9/30/16 0:00
12.75827001,9/15/20 0:00
4.985202692,1/24/13 0:00
20.54979978,4/11/17 0:00
2.589340395,9/15/13 0:00
36.11319822,2/17/19 0:00
2.712724485,8/30/11 0:00
15.41127644,4/9/18 0:00
9.874393603,2/16/15 0:00
16.77054119,6/16/18 0:00
12.36539343,9/1/13 0:00
12.29080476,10/4/14 0:00
28.3146958,6/22/20 0:00
0.070345497,2/27/13 0:00
8.436106097,2/29/16 0:00
14.44946261,5/30/16 0:00
14.83257097,4/28/13 0:00
13.27362201,8/3/13 0:00
13.60343042,8/12/20 0:00
4.934211487,10/6/16 0:00
13.51536893,3/29/13 0:00
7.478224609,10/23/13 0:00
6.805961797,9/4/18 0:00
17.84874173,11/1/18 0:00
5.56637248,10/8/18 0:00
7.995741299,10/13/17 0:00
30.18453883,2/17/18 0:00
13.96849016,9/15/15 0:00
12.05102037,8/3/20 0:00
4.377991788,7/20/20 0:00
4.247294664,3/2/17 0:00
6.566786151,2/18/16 0:00
2.922834891,6/9/11 0:00
2.242439191,1/31/15 0:00
6.863375849,9/9/17 0:00
8.796507354,10/9/19 0:00
6.896970176,2/15/12 0:00
7.896399255,9/20/14 0:00
1.460224102,3/14/20 0:00
22.60775042,5/29/20 0:00
12.94655554,7/12/15 0:00
8.725878184,9/28/20 0:00
12.80578032,6/24/12 0:00
11.90105566,9/7/19 0:00
7.081397938,7/24/15 0:00
21.90719775,4/10/19 0:00
18.28263979,6/26/20 0:00
13.67575827,8/29/14 0:00
13.00872507,8/7/17 0:00
2.894189958,2/15/16 0:00
2.281169118,2/26/13 0:00
14.02407523,6/20/16 0:00
12.62656476,8/29/12 0:00
8.055217421,5/6/20 0:00
2.509716614,5/9/16 0:00
11.88144655,8/25/14 0:00
13.26519301,9/14/16 0:00
0,3/28/17 0:00
6.316040944,10/20/15 0:00
4.165275479,2/10/12 0:00
14.30757719,7/2/12 0:00
9.052944176,9/30/14 0:00
6.188014037,7/19/18 0:00
34.94921913,11/6/17 0:00
20.13209889,10/15/17 0:00
14.04503746,9/1/14 0:00
7.966057781,3/29/19 0:00
12.77028448,7/18/12 0:00
2.813930435,3/19/14 0:00
3.359227784,2/25/15 0:00
8.596683738,10/26/17 0:00
22.09973837,5/9/18 0:00
1.840470683,5/19/17 0:00
7.420689244,9/5/17 0:00
9.087808027,2/25/19 0:00
2.937939173,3/25/20 0:00
6.943776348,9/15/17 0:00
14.97298596,7/21/14 0:00
10.96368552,7/26/15 0:00
15.09138642,7/3/20 0:00
8.879365175,3/2/16 0:00
14.10587711,3/31/13 0:00
3.272056956,4/29/12 0:00
0,3/24/17 0:00
24.34495489,4/7/20 0:00
13.04305832,9/10/11 0:00
20.79307823,7/27/18 0:00
7.478732677,4/8/17 0:00
10.39673054,10/14/16 0:00
7.05236972,10/3/16 0:00
13.69895349,5/31/14 0:00
12.7379449,6/4/20 0:00
7.704578005,2/22/12 0:00
4.479666282,5/12/18 0:00
1.570248322,2/28/13 0:00
4.268713296,5/11/14 0:00
4.976079384,4/12/20 0:00
16.34621293,5/30/19 0:00
11.87504201,3/8/13 0:00
7.524194313,10/3/14 0:00
5.790050392,2/21/18 0:00
1.915154786,2/8/13 0:00
11.99664445,3/20/12 0:00
4.587375386,9/22/16 0:00
4.005938146,5/20/15 0:00
5.084824509,2/9/12 0:00
4.44030354,10/17/14 0:00
6.460000364,4/7/19 0:00
8.610120938,2/25/13 0:00
9.161093708,3/2/15 0:00
11.06644162,3/6/16 0:00
24.37101253,4/13/19 0:00
5.584285818,9/17/12 0:00
12.88080186,7/29/12 0:00
3.737631336,4/28/12 0:00
5.761004573,4/20/16 0:00
14.14486854,6/19/13 0:00
5.449417126,5/10/20 0:00
2.556971334,2/23/19 0:00
6.120164381,3/21/17 0:00
14.53602046,7/4/18 0:00
12.72151991,7/17/12 0:00
9.83046797,10/22/15 0:00
2.936556735,4/24/14 0:00
6.134368158,8/31/19 0:00
19.27648005,3/8/17 0:00
13.36491961,5/7/13 0:00
20.52552004,6/3/17 0:00
5.660283615,9/8/11 0:00
18.65847486,4/24/20 0:00
3.758763568,7/19/16 0:00
6.186315769,9/9/19 0:00
12.88906434,4/4/12 0:00
22.1080044,7/26/19 0:00
21.18809592,4/17/20 0:00
8.540833544,6/8/18 0:00
2.990824619,4/10/16 0:00
10.69107304,3/17/13 0:00
9.376627952,2/26/16 0:00
15.62055987,8/6/16 0:00
12.59703394,4/1/14 0:00
43.78684693,9/20/19 0:00
3.334556663,4/19/12 0:00
13.28920063,7/4/19 0:00
2.442353328,3/22/20 0:00
15.27222333,4/1/19 0:00
4.24176873,2/8/16 0:00
9.226617092,9/21/12 0:00
11.38938694,8/19/12 0:00
4.150456447,3/15/16 0:00
13.96441617,7/24/14 0:00
12.8189288,8/17/16 0:00
13.22148501,5/13/19 0:00
2.715467928,5/3/13 0:00
8.230501554,5/30/17 0:00
12.18094641,9/23/14 0:00
6.80334159,10/30/15 0:00
17.8787874,8/13/18 0:00
13.07225338,9/19/13 0:00
11.43732034,5/23/13 0:00
11.3170432,7/26/13 0:00
14.21657638,7/8/12 0:00
2.845096473,4/18/13 0:00
6.487962883,6/12/18 0:00
4.864005714,2/9/15 0:00
15.95784602,4/22/20 0:00
16.88563156,7/21/20 0:00
11.13592741,3/17/12 0:00
7.293628109,10/3/13 0:00
9.574667156,10/2/17 0:00
13.77348295,7/18/14 0:00
13.59412175,8/11/20 0:00
11.39188505,9/17/20 0:00
13.41636901,3/18/16 0:00
2.79429976,3/20/20 0:00
8.599759369,3/28/18 0:00
12.14700536,4/27/18 0:00
30.19553808,9/1/20 0:00
14.88856395,5/11/12 0:00
7.296364824,8/30/18 0:00
2.014617318,2/28/18 0:00
7.411298884,10/28/16 0:00
3.827882337,3/17/18 0:00
22.0551859,5/26/20 0:00
14.1375756,6/5/20 0:00
13.31813008,7/4/12 0:00
7.396322686,3/1/15 0:00
10.04685205,4/17/19 0:00
3.208868805,4/11/13 0:00
2.514059727,4/13/12 0:00
13.43382581,4/2/15 0:00
14.2943321,8/14/12 0:00
9.030851731,3/18/17 0:00
0.030170168,3/5/13 0:00
11.19273002,8/6/11 0:00
4.810444986,4/23/14 0:00
14.77979827,4/30/13 0:00
6.587174584,10/6/12 0:00
2.64848405,2/21/13 0:00
10.10594521,9/22/11 0:00
15.24487382,7/31/14 0:00
10.77802431,9/5/13 0:00
4.095552368,4/12/13 0:00
12.15240715,8/9/16 0:00
13.70869391,7/16/20 0:00
7.859946206,10/9/18 0:00
12.5056635,7/5/18 0:00
3.943046325,10/31/18 0:00
14.5653797,7/27/14 0:00
10.29663798,10/2/20 0:00
12.83894913,4/12/12 0:00
11.95857711,4/3/13 0:00
6.980366263,9/3/17 0:00
6.541657774,7/23/11 0:00
13.13684646,3/22/14 0:00
7.540858687,10/31/16 0:00
13.86053009,7/25/17 0:00
11.22633506,9/16/20 0:00
12.17945833,3/15/14 0:00
10.54924439,8/3/17 0:00
15.64858497,6/10/16 0:00
11.86654207,9/8/16 0:00
5.342271573,5/9/13 0:00
5.576452973,4/16/20 0:00
4.846083652,3/24/12 0:00
11.50877089,9/16/12 0:00
5.830538194,10/4/15 0:00
9.88081586,9/14/11 0:00
14.03824906,8/2/14 0:00
14.93888657,5/15/17 0:00
2.159407124,3/24/16 0:00
16.72756797,7/19/17 0:00
27.48955075,2/28/17 0:00
13.97668864,4/8/13 0:00
14.27959373,9/7/15 0:00
5.866558272,4/12/19 0:00
12.59394699,4/23/12 0:00
7.731436744,2/23/16 0:00
13.37156337,8/2/11 0:00
12.54234465,8/13/11 0:00
3.472904078,3/22/12 0:00
18.3322519,3/10/17 0:00
13.6687328,7/22/11 0:00
0.434795249,3/18/13 0:00
11.16905885,9/12/19 0:00
0.099252087,2/20/19 0:00
4.015977521,10/4/12 0:00
13.42111967,5/5/19 0:00
4.734925226,10/20/11 0:00
6.753351837,2/21/16 0:00
11.8651827,9/1/11 0:00
6.193945909,2/10/16 0:00
15.17053728,9/1/16 0:00
11.53671929,9/15/16 0:00
38.45033897,8/2/20 0:00
13.10987185,7/10/19 0:00
13.14951267,4/24/12 0:00
14.83943197,8/14/15 0:00
14.85140428,5/16/19 0:00
14.62870553,5/19/20 0:00
3.216623643,4/3/14 0:00
12.0225998,9/21/20 0:00
12.82313184,6/18/20 0:00
7.859375664,3/1/12 0:00
13.90540398,5/9/17 0:00
11.22968492,10/8/15 0:00
6.442716982,9/28/11 0:00
3.867386327,4/28/14 0:00
12.14223545,7/13/15 0:00
11.83027675,6/24/11 0:00
7.949371813,9/23/16 0:00
4.918685816,2/15/15 0:00
10.43080618,3/19/12 0:00
4.490348235,5/4/13 0:00
4.015119083,3/13/19 0:00
4.93095781,3/5/16 0:00
11.9031677,4/13/13 0:00
13.25399674,5/7/17 0:00
12.29942061,6/5/12 0:00
26.41624082,5/10/18 0:00
3.507510975,4/7/12 0:00
3.765209553,3/8/19 0:00
5.643830574,10/18/11 0:00
11.6442932,7/27/13 0:00
9.854187963,2/28/14 0:00
8.39509949,10/13/18 0:00
12.47001368,7/29/20 0:00
5.233265344,2/28/15 0:00
13.00740415,4/2/12 0:00
14.97038155,8/30/20 0:00
0.125724663,3/24/13 0:00
14.05304443,7/17/14 0:00
14.74109222,7/10/15 0:00
11.81667106,8/24/20 0:00
7.052474418,10/25/11 0:00
5.795338742,2/25/20 0:00
4.664302201,5/17/20 0:00
7.204833676,10/1/19 0:00
4.246540394,5/20/18 0:00
9.720763338,8/18/19 0:00
12.70448887,7/5/19 0:00
4.288263837,10/24/13 0:00
8.308957119,2/11/17 0:00
13.14649198,8/22/12 0:00
15.10420238,6/6/14 0:00
13.36242173,5/10/19 0:00
14.38408077,8/13/15 0:00
24.54673212,3/16/17 0:00
43.56045654,9/12/20 0:00
8.981711666,10/19/15 0:00
13.88530402,7/19/12 0:00
13.4672646,6/20/13 0:00
8.861517093,9/21/14 0:00
9.459776027,8/13/12 0:00
11.26819316,8/8/19 0:00
5.715932321,4/29/19 0:00
9.3651621,3/26/12 0:00
6.767733112,5/19/18 0:00
0,3/27/17 0:00
8.491938124,2/28/16 0:00
16.3901783,8/16/15 0:00
4.76876348,3/23/15 0:00
14.02208684,5/15/12 0:00
3.515686273,10/24/17 0:00
12.97231924,6/3/11 0:00
12.25995059,8/29/20 0:00
14.29152846,5/18/12 0:00
7.231690868,8/11/18 0:00
14.5400581,4/17/15 0:00
27.20605308,3/12/19 0:00
12.16275662,4/25/16 0:00
4.874045876,3/4/16 0:00
13.91193654,8/10/16 0:00
7.31693822,2/25/16 0:00
2.813933521,2/24/20 0:00
12.72949603,8/28/12 0:00
11.84570531,8/17/11 0:00
7.514683098,9/18/17 0:00
6.795612824,9/23/11 0:00
5.591452625,5/1/17 0:00
13.84199237,6/6/11 0:00
12.95176949,7/31/19 0:00
4.379014153,10/17/11 0:00
13.05199599,6/1/12 0:00
15.72480619,4/26/14 0:00
10.36075412,4/10/18 0:00
15.13518049,5/5/14 0:00
7.747570612,9/1/19 0:00
5.234092553,4/1/18 0:00
15.47213962,4/5/14 0:00
8.07819683,5/26/19 0:00
13.20441905,4/21/13 0:00
17.34834387,7/16/17 0:00
9.555579006,6/19/17 0:00
13.1565508,4/23/16 0:00
11.56332164,8/1/17 0:00
3.091467605,3/15/20 0:00
8.794238499,5/13/16 0:00
16.07489994,10/23/17 0:00
14.46242981,6/8/15 0:00
10.8681633,8/19/19 0:00
13.77460201,4/20/18 0:00
14.76934125,4/19/14 0:00
8.878761209,9/5/14 0:00
6.014440552,10/3/17 0:00
4.590527286,3/16/13 0:00
10.34943562,6/10/13 0:00
4.048363423,5/24/15 0:00
8.629014857,6/13/11 0:00
12.14476367,6/30/12 0:00
23.50497166,7/22/18 0:00
6.219410584,10/9/12 0:00
3.581979636,3/30/13 0:00
21.83430989,7/18/19 0:00
4.758272446,3/7/19 0:00
13.42469474,5/17/12 0:00
15.1443961,4/26/18 0:00
12.12398202,4/8/16 0:00
8.629268997,8/14/17 0:00
16.8573732,4/15/18 0:00
3.718976897,6/16/19 0:00
6.054583617,4/18/19 0:00
16.52082292,8/14/19 0:00
7.26396355,4/9/20 0:00
4.079279197,8/20/14 0:00
7.490017198,3/14/16 0:00
4.677569224,8/18/15 0:00
8.38070654,7/9/13 0:00
12.69030857,5/6/15 0:00
7.813327184,3/1/13 0:00
14.71878612,5/20/13 0:00
4.316909975,5/29/11 0:00
16.01740755,4/29/15 0:00
13.40176625,5/14/17 0:00
5.59124392,6/28/15 0:00
30.4963406,5/22/19 0:00
12.43710968,7/14/15 0:00
9.723727746,10/10/14 0:00
4.790945495,3/1/20 0:00
23.26525489,5/28/18 0:00
10.08528984,10/6/15 0:00
13.0230675,7/19/13 0:00
5.970713341,9/28/16 0:00
8.224951609,9/16/13 0:00
21.66698449,2/23/18 0:00
5.6203813,6/23/11 0:00
2.996941324,6/2/11 0:00
6.113371711,8/9/15 0:00
7.855337885,6/19/14 0:00
30.24129366,7/20/19 0:00
15.51880622,4/6/19 0:00
8.343422056,6/7/18 0:00
7.221055387,6/23/18 0:00
5.061224119,5/1/14 0:00
10.95330374,5/13/13 0:00
2.723114229,8/27/17 0:00
12.6267603,9/20/11 0:00
11.52479742,7/6/19 0:00
7.425940342,5/3/19 0:00
13.55839135,3/26/14 0:00
12.67738751,5/8/12 0:00
7.596442445,4/16/17 0:00
6.800860487,8/18/17 0:00
4.822211765,4/21/14 0:00
13.82569224,6/7/12 0:00
18.92036318,4/4/19 0:00
6.428818089,5/25/19 0:00
22.52032153,6/23/20 0:00
6.094968286,3/12/12 0:00
5.715333623,10/5/13 0:00
11.20620567,9/14/20 0:00
21.20205338,4/15/19 0:00
6.031216567,6/2/18 0:00
16.02985943,5/28/15 0:00
15.54346089,4/16/15 0:00
8.853289307,6/9/17 0:00
5.297365403,10/20/13 0:00
8.092576078,4/20/15 0:00
9.110561562,10/10/11 0:00
8.21249198,7/17/18 0:00
7.430393641,5/12/14 0:00
5.117694291,7/6/15 0:00
13.56368706,5/25/20 0:00
10.14239775,9/13/19 0:00
9.107688608,9/24/11 0:00
11.29877182,7/26/11 0:00
13.62973838,9/24/12 0:00
11.85652793,5/12/16 0:00
5.51410527,10/25/16 0:00
12.68286349,8/20/19 0:00
25.73113029,7/18/20 0:00
9.352456681,6/24/19 0:00
10.50748247,8/17/19 0:00
10.22334097,9/7/13 0:00
4.730074806,3/24/15 0:00
14.20477187,6/17/12 0:00
14.66679744,7/1/14 0:00
18.89940048,6/15/19 0:00
4.631372347,3/12/13 0:00
8.185248996,9/25/16 0:00
19.39064277,7/12/18 0:00
7.560762857,5/23/20 0:00
24.16945372,3/30/19 0:00
8.652929676,6/26/18 0:00
16.78111419,8/29/17 0:00
6.956170365,8/18/18 0:00
28.57826746,6/27/20 0:00
5.676327974,4/30/12 0:00
11.40450505,8/12/13 0:00
4.831579402,10/5/17 0:00
14.53849605,6/25/16 0:00
8.293293294,6/13/17 0:00
6.511374294,3/4/12 0:00
5.944196806,5/19/19 0:00
16.1762411,4/21/15 0:00
5.214344131,3/16/18 0:00
8.979354981,10/10/16 0:00
10.16666476,4/24/19 0:00
33.60358295,10/3/19 0:00
12.9889555,7/18/11 0:00
33.19585513,9/14/19 0:00
11.40472634,6/5/11 0:00
