daily_avg,Date
5.094746451,5/10/13 0:00
12.28551962,6/4/17 0:00
15.43350247,4/16/14 0:00
11.42201723,8/28/16 0:00
5.087781445,7/16/15 0:00
10.41388173,5/3/15 0:00
13.00888171,8/23/16 0:00
4.590605859,6/12/15 0:00
22.64847193,5/11/18 0:00
25.14679852,8/31/20 0:00
9.947978893,5/21/17 0:00
14.44767843,8/24/16 0:00
6.301615643,6/14/17 0:00
29.90613701,9/17/19 0:00
12.07159953,6/22/16 0:00
9.703253919,9/9/14 0:00
11.82721258,4/3/15 0:00
12.57642699,7/17/11 0:00
5.788941023,8/31/18 0:00
11.8363422,3/22/18 0:00
5.970192656,5/22/11 0:00
13.45014854,7/1/12 0:00
12.46255027,7/22/14 0:00
13.31648448,7/9/20 0:00
12.08553008,8/17/14 0:00
13.16419771,6/7/11 0:00
12.3836917,7/28/19 0:00
14.02458223,6/14/12 0:00
15.34382812,7/14/14 0:00
3.867151577,10/18/13 0:00
5.472818912,5/1/19 0:00
13.48174804,8/7/13 0:00
1.099290962,3/2/14 0:00
8.203029751,3/18/14 0:00
15.55752734,7/29/14 0:00
14.14500602,6/20/19 0:00
12.71722711,6/1/14 0:00
13.85036552,5/19/15 0:00
7.072400211,3/18/18 0:00
9.164057354,9/27/17 0:00
5.101466769,9/16/17 0:00
3.57189966,2/14/12 0:00
30.42203335,4/28/20 0:00
12.65282202,8/20/11 0:00
6.663419867,5/20/17 0:00
3.885652106,8/27/18 0:00
7.867361189,5/15/11 0:00
14.10518924,6/26/16 0:00
6.748711964,10/19/16 0:00
21.11089557,7/1/18 0:00
14.31043337,7/3/12 0:00
10.05075176,9/18/13 0:00
12.81229921,7/21/11 0:00
16.29485822,6/23/16 0:00
6.772676442,4/26/16 0:00
4.022597479,4/8/15 0:00
32.84916852,9/20/20 0:00
7.19556433,6/26/14 0:00
41.24510935,9/19/19 0:00
5.30360682,4/15/13 0:00
9.86639006,3/31/14 0:00
4.76838058,9/19/17 0:00
11.77162917,6/26/19 0:00
6.814821634,4/14/20 0:00
6.901323054,3/7/16 0:00
6.85935832,8/10/18 0:00
10.47061075,3/22/15 0:00
22.59335992,7/25/18 0:00
7.231814616,4/3/19 0:00
14.30326004,8/1/15 0:00
7.288518724,5/2/12 0:00
5.094823109,9/1/18 0:00
8.87015042,9/3/19 0:00
12.74665575,9/9/16 0:00
5.418239043,8/19/15 0:00
5.286006323,4/4/14 0:00
8.01093567,3/20/19 0:00
7.453552652,9/29/20 0:00
13.02236349,7/26/12 0:00
9.080228809,8/11/14 0:00
4.365846744,4/19/16 0:00
5.532207788,9/17/17 0:00
21.36979013,7/3/18 0:00
15.25046899,7/28/14 0:00
21.05599378,5/12/20 0:00
10.42419897,6/4/12 0:00
11.21338899,4/16/19 0:00
5.214992107,9/6/17 0:00
21.90389579,7/27/17 0:00
38.88200306,3/19/19 0:00
8.762185518,8/29/16 0:00
7.699427421,4/9/15 0:00
11.36634101,8/31/13 0:00
7.389363283,6/15/11 0:00
7.459412859,10/4/17 0:00
12.09652293,3/20/16 0:00
9.907697154,7/21/17 0:00
13.18096589,9/4/14 0:00
4.920270302,8/29/15 0:00
11.38585184,3/29/18 0:00
12.23346347,3/21/14 0:00
10.15976457,8/20/16 0:00
9.554059135,3/7/14 0:00
13.09931889,8/22/15 0:00
12.05623465,8/16/13 0:00
16.96141885,6/14/19 0:00
13.19134872,5/30/11 0:00
6.24018734,8/8/15 0:00
5.237544361,3/12/16 0:00
12.08088255,8/30/14 0:00
20.14270076,4/5/19 0:00
23.98874936,6/11/19 0:00
5.917101067,8/4/12 0:00
5.450645607,4/20/20 0:00
13.7962136,7/16/14 0:00
8.893058156,6/18/14 0:00
10.86203783,4/5/13 0:00
9.011954394,10/5/14 0:00
10.34677377,5/24/11 0:00
7.890807389,8/15/18 0:00
10.50832705,3/15/15 0:00
11.66687536,7/15/13 0:00
5.512545028,6/24/15 0:00
5.062944869,5/28/11 0:00
3.616139353,3/24/20 0:00
6.713086615,3/25/15 0:00
12.90133155,5/7/14 0:00
10.60280744,5/26/17 0:00
13.57074061,4/10/17 0:00
14.31148386,9/10/16 0:00
18.03664637,6/25/17 0:00
7.188041498,4/22/16 0:00
12.22772058,5/15/18 0:00
14.73692544,9/6/18 0:00
3.155822458,3/3/12 0:00
8.397214431,3/4/13 0:00
13.27642281,7/28/16 0:00
19.45467776,5/4/20 0:00
5.880739454,10/5/15 0:00
9.483234369,6/30/16 0:00
12.87213016,4/13/15 0:00
29.46167683,3/27/18 0:00
3.424797909,3/7/13 0:00
26.15164923,5/30/18 0:00
1.372989573,3/9/19 0:00
10.98984747,6/27/13 0:00
5.598404049,3/28/14 0:00
9.561911579,9/27/15 0:00
14.60937638,7/3/15 0:00
5.860144706,9/17/11 0:00
6.486198657,4/9/13 0:00
14.21161139,4/14/15 0:00
10.22391435,9/24/15 0:00
27.90098048,7/13/17 0:00
6.865390955,4/6/16 0:00
15.14648261,7/12/16 0:00
10.2655755,4/23/19 0:00
14.2124999,5/11/13 0:00
11.61842639,3/31/18 0:00
14.18101304,7/5/16 0:00
12.58640609,3/13/15 0:00
5.246285007,9/3/18 0:00
8.791188894,3/25/19 0:00
28.86132525,6/26/17 0:00
6.113576904,4/6/13 0:00
4.381560819,10/12/11 0:00
11.75534998,6/22/13 0:00
6.625733447,7/3/17 0:00
10.66647866,5/21/11 0:00
9.513406994,3/31/12 0:00
4.602620907,7/2/14 0:00
10.13759077,9/21/18 0:00
23.2080642,3/26/18 0:00
5.555081963,4/6/15 0:00
6.056478012,8/7/14 0:00
12.57154756,8/4/14 0:00
4.445975086,8/26/18 0:00
26.98346186,9/10/19 0:00
13.88976642,5/30/14 0:00
6.880318197,10/1/12 0:00
5.137372973,3/8/14 0:00
7.859435361,8/22/20 0:00
22.76636975,7/20/17 0:00
10.71962359,8/27/16 0:00
12.24043156,9/2/11 0:00
3.140962234,3/23/20 0:00
13.85095302,8/16/11 0:00
14.09254777,8/8/16 0:00
33.28677953,4/23/20 0:00
11.38535604,9/23/20 0:00
21.48843391,4/18/17 0:00
12.68747936,5/16/13 0:00
12.70191609,5/28/16 0:00
11.15038954,9/15/14 0:00
12.69796005,6/28/12 0:00
6.425420261,4/12/17 0:00
14.24280732,8/6/15 0:00
5.809046903,4/29/16 0:00
6.211200358,6/20/18 0:00
31.23886185,7/23/18 0:00
14.43430885,5/3/16 0:00
7.617156385,4/12/15 0:00
13.14847881,7/22/16 0:00
5.434578489,8/17/17 0:00
36.9423756,9/15/19 0:00
4.646683389,3/9/17 0:00
9.752722355,4/21/12 0:00
6.943919775,3/28/19 0:00
14.07886707,6/17/13 0:00
4.697850224,9/17/13 0:00
11.77887202,5/24/12 0:00
6.511495278,8/23/14 0:00
10.79199124,5/9/14 0:00
11.06858687,3/9/16 0:00
10.44775061,3/6/14 0:00
7.306380309,5/11/16 0:00
10.18372995,8/10/17 0:00
10.23375882,9/2/19 0:00
9.726793813,7/3/19 0:00
6.787109241,8/12/18 0:00
11.41767675,4/12/18 0:00
8.020971213,4/11/18 0:00
8.16063455,8/3/18 0:00
4.782078778,3/10/18 0:00
7.089182153,3/26/16 0:00
4.639679634,8/22/13 0:00
6.161760263,7/10/16 0:00
5.269931011,3/13/17 0:00
6.379975881,7/15/18 0:00
6.982865202,4/15/20 0:00
18.80247159,4/2/20 0:00
3.852557236,3/12/17 0:00
4.378462061,5/30/15 0:00
12.66870333,8/20/13 0:00
8.553929872,6/3/20 0:00
5.003165819,6/22/18 0:00
12.88196754,7/29/13 0:00
13.99765075,7/15/12 0:00
3.991021588,5/26/13 0:00
12.88097855,8/11/13 0:00
12.01172614,8/7/15 0:00
7.221552083,7/4/16 0:00
10.77258737,6/21/11 0:00
7.614403397,4/16/13 0:00
14.95705668,5/23/16 0:00
13.00911994,7/2/13 0:00
14.925941,5/29/19 0:00
6.485002113,6/6/18 0:00
12.44825346,7/18/15 0:00
6.322564463,5/24/19 0:00
9.636344727,7/19/20 0:00
7.533646555,3/14/12 0:00
10.20894476,3/23/13 0:00
11.43584141,7/8/11 0:00
8.311113211,9/24/20 0:00
0.682313117,3/6/13 0:00
3.908095639,3/5/14 0:00
14.58515574,6/29/16 0:00
6.82792856,3/30/16 0:00
14.96257755,8/6/18 0:00
10.26600612,7/18/18 0:00
11.43410535,5/2/14 0:00
7.976594667,4/2/14 0:00
10.67859773,9/8/14 0:00
11.40150648,7/18/16 0:00
8.636990391,6/22/19 0:00
12.52280507,5/8/16 0:00
25.59852301,4/20/17 0:00
19.31848163,5/6/19 0:00
13.76677384,6/10/15 0:00
27.61161872,5/7/19 0:00
13.25412462,5/29/18 0:00
10.25743105,9/16/16 0:00
9.694002615,7/24/13 0:00
6.600956557,4/21/16 0:00
14.58628893,6/12/16 0:00
13.16216076,5/5/12 0:00
5.649442192,7/2/17 0:00
12.01435279,8/8/11 0:00
14.20486646,6/9/16 0:00
9.906582518,9/18/20 0:00
5.331308575,6/7/14 0:00
12.01595178,8/16/19 0:00
7.453231762,3/18/15 0:00
13.07556879,4/27/14 0:00
8.86967972,4/25/19 0:00
12.09209309,7/25/13 0:00
11.90349117,3/27/19 0:00
12.09286225,4/7/13 0:00
9.084132474,5/2/18 0:00
9.4483641,9/25/15 0:00
20.51614235,3/19/18 0:00
13.83722187,5/22/15 0:00
15.50799931,6/11/14 0:00
11.97777704,6/16/14 0:00
7.737815511,7/24/11 0:00
20.15056176,4/2/18 0:00
12.92709669,7/9/15 0:00
6.906311606,9/10/14 0:00
11.4412309,4/3/12 0:00
32.01239989,8/5/20 0:00
5.373820585,6/11/15 0:00
5.869317132,9/24/14 0:00
9.82817182,8/17/15 0:00
7.018410574,6/6/13 0:00
15.27497333,6/9/14 0:00
14.18447507,7/19/14 0:00
14.64167995,6/1/19 0:00
12.05799729,5/7/15 0:00
6.687853886,9/11/13 0:00
8.900084719,6/25/15 0:00
32.47757333,9/11/19 0:00
10.50433819,4/27/13 0:00
13.90633657,9/1/15 0:00
12.84262877,7/31/20 0:00
11.82335363,8/18/12 0:00
10.70176301,9/25/11 0:00
13.50555192,5/23/12 0:00
10.77932229,3/24/14 0:00
11.98283839,8/2/17 0:00
9.995106809,8/25/19 0:00
6.375757446,8/28/17 0:00
13.178985,7/20/14 0:00
17.52624653,7/29/18 0:00
11.60829121,8/24/19 0:00
6.561752556,6/4/14 0:00
11.73449828,8/21/13 0:00
10.61113134,6/1/13 0:00
14.44589586,5/6/14 0:00
8.520369721,6/12/17 0:00
4.439284077,5/10/15 0:00
5.756448047,4/27/17 0:00
4.251304326,3/21/20 0:00
37.95262976,8/6/20 0:00
19.375745,6/27/19 0:00
19.73631849,8/7/18 0:00
26.71148114,3/20/18 0:00
6.536724841,6/9/18 0:00
18.27205992,3/11/17 0:00
11.72248209,7/30/12 0:00
12.55568853,4/14/17 0:00
12.78010633,8/1/11 0:00
12.48499227,5/8/17 0:00
10.78575792,5/28/12 0:00
8.532134934,8/28/11 0:00
13.28347497,8/13/13 0:00
8.362908998,3/11/12 0:00
8.628240686,9/21/16 0:00
12.86542839,6/26/11 0:00
13.17103178,5/4/12 0:00
6.563001142,5/3/18 0:00
19.0385176,6/30/20 0:00
18.52541575,4/21/18 0:00
5.722002262,9/2/18 0:00
10.74131831,5/21/13 0:00
5.562314392,3/15/13 0:00
10.58050489,9/2/15 0:00
13.78476013,8/1/14 0:00
11.43215924,4/7/14 0:00
13.21314636,6/16/11 0:00
6.992955461,4/6/18 0:00
6.026785069,4/30/14 0:00
19.80000479,5/13/20 0:00
25.19250174,7/30/18 0:00
11.74737319,8/12/11 0:00
3.266459913,6/21/17 0:00
13.97965442,5/9/12 0:00
4.555713487,6/12/19 0:00
14.93460801,4/20/14 0:00
8.239139665,4/22/19 0:00
4.312054061,4/14/14 0:00
24.40570828,5/27/20 0:00
8.517045276,4/1/16 0:00
10.23697945,6/2/12 0:00
6.703803207,5/2/16 0:00
9.045158944,3/19/16 0:00
21.61803258,7/25/20 0:00
6.634214414,3/23/18 0:00
7.547781301,5/22/20 0:00
3.993829913,5/25/11 0:00
10.53943282,4/25/17 0:00
6.019336742,4/5/16 0:00
12.55280338,7/12/12 0:00
9.155871264,9/20/13 0:00
10.22279729,4/16/12 0:00
26.44182804,4/22/18 0:00
4.824072202,5/2/20 0:00
5.343437875,6/4/13 0:00
26.29201255,7/31/18 0:00
4.958505512,5/1/12 0:00
15.27467698,8/9/14 0:00
9.258590539,5/8/13 0:00
6.688447774,5/7/20 0:00
12.53714803,5/1/15 0:00
5.753568247,3/30/12 0:00
6.716159028,3/11/14 0:00
4.434111273,8/21/14 0:00
12.81588721,8/3/16 0:00
13.53478347,4/26/13 0:00
14.53835815,6/25/18 0:00
9.444796185,5/31/13 0:00
11.79587643,4/21/17 0:00
13.62198537,6/16/12 0:00
8.456589318,5/23/18 0:00
4.833343126,6/26/15 0:00
8.6783441,4/13/17 0:00
27.12306656,8/1/20 0:00
8.171160646,4/5/18 0:00
6.095082055,6/17/17 0:00
8.757179731,5/10/16 0:00
8.864577944,7/20/15 0:00
19.1416475,7/21/19 0:00
7.019753096,5/8/15 0:00
12.27656335,8/14/13 0:00
13.37518414,5/4/14 0:00
10.40706366,8/16/12 0:00
9.7140793,7/13/16 0:00
12.26410654,8/24/13 0:00
7.769867271,3/21/12 0:00
12.98059126,5/23/11 0:00
6.806705251,8/11/19 0:00
6.608132288,7/11/15 0:00
9.183673654,3/27/12 0:00
13.27438648,4/15/15 0:00
5.831827348,5/28/13 0:00
24.04124768,5/14/18 0:00
18.70591948,5/15/20 0:00
13.07634571,6/17/14 0:00
24.53774824,7/1/19 0:00
9.224696489,8/31/12 0:00
5.777289699,5/13/14 0:00
6.172470498,9/26/20 0:00
13.6827713,4/27/20 0:00
13.51363398,7/31/17 0:00
7.215936795,6/23/14 0:00
11.49829459,4/17/14 0:00
12.05058334,5/20/12 0:00
10.74505824,8/30/19 0:00
10.5447124,8/8/12 0:00
12.75448819,8/20/17 0:00
10.17651047,7/24/17 0:00
25.17099956,4/28/19 0:00
13.12703275,5/10/14 0:00
9.571208156,4/19/15 0:00
13.41240814,7/4/15 0:00
20.70565851,8/21/18 0:00
5.590327295,9/7/12 0:00
12.4250247,6/10/18 0:00
10.2909163,7/31/13 0:00
12.66204047,5/7/12 0:00
20.34469972,6/8/17 0:00
10.67053186,5/18/19 0:00
9.470338534,8/15/19 0:00
11.40176513,8/14/16 0:00
23.45096124,7/11/17 0:00
18.69011777,6/17/19 0:00
4.498656488,9/8/18 0:00
7.990709107,5/19/13 0:00
5.641053635,6/11/11 0:00
4.536519365,8/26/17 0:00
8.63483652,9/22/15 0:00
10.71016031,7/22/12 0:00
4.984462547,6/9/13 0:00
13.47072123,7/1/20 0:00
6.61910312,8/2/16 0:00
13.39759727,9/5/15 0:00
5.298121176,8/5/13 0:00
9.124999025,7/27/15 0:00
21.25249543,6/24/18 0:00
8.145758889,8/27/14 0:00
12.25871249,5/11/20 0:00
9.548742775,5/24/18 0:00
11.44123231,6/27/11 0:00
7.878719102,3/23/12 0:00
7.881268511,5/25/14 0:00
11.57987971,5/28/14 0:00
13.54200296,6/11/18 0:00
7.256942809,8/12/16 0:00
12.44587535,5/6/13 0:00
33.43888468,4/14/19 0:00
8.542915215,6/29/12 0:00
11.76840973,4/23/18 0:00
8.437900085,7/17/16 0:00
7.7287637,5/1/20 0:00
32.00299757,6/18/19 0:00
5.275975427,5/24/17 0:00
9.755324827,4/7/16 0:00
10.68168315,4/27/12 0:00
11.21216172,8/22/14 0:00
9.925121504,4/22/13 0:00
10.99290061,5/29/13 0:00
11.68849721,6/20/20 0:00
13.22484389,8/5/19 0:00
12.02380257,5/17/13 0:00
6.60555816,8/5/18 0:00
7.354204091,7/21/13 0:00
8.608612904,7/11/14 0:00
7.146250145,6/15/15 0:00
9.16585253,8/5/11 0:00
12.33376799,4/29/13 0:00
12.04337934,6/3/12 0:00
10.88484525,5/15/13 0:00
15.17569295,6/2/15 0:00
10.5142994,7/25/19 0:00
7.967818983,8/16/17 0:00
1.270805067,3/25/13 0:00
10.71645259,5/11/17 0:00
12.62752652,7/5/12 0:00
13.1708472,8/31/15 0:00
12.3417413,8/10/14 0:00
8.394290398,6/23/19 0:00
10.24087902,9/3/12 0:00
6.247259353,4/15/12 0:00
7.813350088,4/9/17 0:00
39.80469338,6/30/19 0:00
10.12488872,7/5/11 0:00
10.90076414,8/18/14 0:00
22.34951886,7/28/18 0:00
9.184233019,7/7/11 0:00
9.86090112,3/29/12 0:00
12.70267223,8/3/14 0:00
11.14938682,8/10/19 0:00
8.753168545,5/26/15 0:00
6.168390568,5/25/18 0:00
11.33430822,6/28/14 0:00
9.535429318,7/15/14 0:00
10.11501888,6/30/17 0:00
4.797463945,9/1/12 0:00
19.16815412,8/24/17 0:00
13.02641743,6/11/13 0:00
12.18339138,8/2/13 0:00
10.22529572,6/21/15 0:00
7.339470116,5/25/12 0:00
12.72004171,6/15/14 0:00
13.22322827,7/4/17 0:00
11.08750118,5/2/17 0:00
23.06627417,6/28/20 0:00
10.06697073,6/21/14 0:00
6.01370908,7/2/16 0:00
25.3906389,5/31/18 0:00
11.91124611,6/14/16 0:00
7.54832788,5/17/17 0:00
22.18128157,5/31/19 0:00
11.85218375,8/8/13 0:00
18.08416597,4/15/17 0:00
8.65126284,9/2/12 0:00
6.786149004,7/12/11 0:00
11.9299274,6/8/11 0:00
13.35577251,7/26/16 0:00
15.43757502,4/19/17 0:00
8.584978079,5/17/18 0:00
6.223520133,8/4/18 0:00
10.25642404,4/14/13 0:00
5.753141049,9/2/17 0:00
7.094634533,8/15/14 0:00
8.0761288,4/16/18 0:00
5.787602667,5/8/14 0:00
11.9881992,4/12/14 0:00
11.65252063,7/14/12 0:00
8.784813059,7/13/12 0:00
9.06807664,8/26/11 0:00
14.01549319,4/1/17 0:00
10.86232205,4/10/14 0:00
9.787689246,5/11/15 0:00
6.150227948,8/25/17 0:00
11.876658,7/7/13 0:00
13.71399372,8/31/17 0:00
7.675517729,6/4/19 0:00
9.544819851,5/18/13 0:00
9.849613141,9/11/14 0:00
12.19741282,4/25/12 0:00
11.59467442,8/15/13 0:00
7.749906818,3/22/16 0:00
12.21606566,9/3/16 0:00
13.52421347,6/28/17 0:00
12.89676975,8/2/12 0:00
9.949298093,8/15/17 0:00
12.10710142,5/26/11 0:00
10.69076541,7/30/16 0:00
12.10890854,6/15/12 0:00
8.506970275,7/28/11 0:00
13.12763298,6/20/15 0:00
12.05537466,5/24/20 0:00
11.63169283,6/20/11 0:00
10.57182547,6/12/13 0:00
6.456443492,6/8/14 0:00
11.9523863,4/24/16 0:00
13.352599,7/27/16 0:00
9.502450391,8/9/12 0:00
6.840189404,8/16/18 0:00
10.56533354,8/19/13 0:00
8.074384978,7/28/15 0:00
12.83941357,5/26/16 0:00
8.487675401,9/8/15 0:00
13.28191359,5/12/12 0:00
9.202200066,8/6/13 0:00
10.69218624,7/10/11 0:00
11.18888413,6/13/12 0:00
23.36805825,6/6/19 0:00
7.866220971,5/22/18 0:00
13.26734379,6/3/14 0:00
8.8602973,7/26/14 0:00
15.93120087,7/14/18 0:00
12.23925459,7/25/15 0:00
11.0716795,5/16/15 0:00
7.477272788,8/25/16 0:00
9.791421808,7/23/13 0:00
10.00746864,5/3/12 0:00
10.29191228,8/30/16 0:00
9.963597512,7/15/16 0:00
7.910156073,7/18/17 0:00
4.330122527,5/23/17 0:00
4.757069441,6/18/11 0:00
6.71813295,6/10/11 0:00
10.55019074,5/7/16 0:00
13.83704078,6/29/15 0:00
9.392616486,5/27/11 0:00
8.991960865,6/21/13 0:00
11.27463328,8/5/17 0:00
8.548273491,4/18/12 0:00
7.241377024,4/20/12 0:00
5.351818487,6/13/15 0:00
8.429028548,8/9/20 0:00
8.189832932,7/29/16 0:00
6.656501456,6/3/19 0:00
7.343101902,7/28/12 0:00
3.237794887,6/5/13 0:00
14.26861604,6/5/15 0:00
8.076283869,5/15/14 0:00
11.20896197,7/19/15 0:00
14.98151597,7/12/17 0:00
10.77380409,8/6/17 0:00
11.80589961,7/24/12 0:00
5.539952067,5/18/17 0:00
5.884713393,4/14/12 0:00
13.06958079,5/5/13 0:00
7.718575426,9/13/16 0:00
10.84348685,5/17/15 0:00
9.856692164,8/1/16 0:00
10.9162842,7/8/13 0:00
10.45267602,4/6/14 0:00
10.20434461,6/2/13 0:00
14.1832599,6/11/16 0:00
12.99925405,6/12/14 0:00
9.156648133,8/25/12 0:00
11.98330965,7/14/20 0:00
27.09577661,7/13/19 0:00
10.42423651,5/19/12 0:00
6.457638276,5/30/13 0:00
11.60767078,6/29/14 0:00
10.59194598,8/4/11 0:00
10.32911691,4/18/16 0:00
12.60879941,7/15/11 0:00
17.96145151,5/27/17 0:00
12.19066726,7/22/15 0:00
10.33532956,7/14/11 0:00
11.90508061,7/24/16 0:00
2.788385893,4/4/17 0:00
22.95470545,4/25/20 0:00
10.94745867,6/11/12 0:00
9.958851742,8/7/16 0:00
10.65652357,5/22/14 0:00
6.261112391,7/26/17 0:00
6.331807079,8/19/18 0:00
10.59670546,5/16/16 0:00
12.09203791,7/20/16 0:00
12.7219954,7/6/14 0:00
8.643455702,7/6/16 0:00
9.831014331,6/17/15 0:00
14.04546588,6/18/15 0:00
12.37956076,6/14/15 0:00
9.851827501,6/14/11 0:00
19.9018405,8/21/17 0:00
5.889588579,8/16/14 0:00
14.58390761,7/31/16 0:00
17.65909189,6/29/17 0:00
8.961717527,6/27/14 0:00
9.437378612,6/23/13 0:00
12.41257914,5/26/12 0:00
8.677322646,7/30/20 0:00
11.33719866,7/13/11 0:00
11.3861577,5/20/14 0:00
5.70829193,8/5/14 0:00
14.49171497,6/4/15 0:00
27.25947995,5/8/18 0:00
6.227609117,8/6/14 0:00
13.58961699,7/5/15 0:00
5.131783878,5/27/13 0:00
7.763191471,7/8/15 0:00
9.82889214,5/27/16 0:00
17.3285726,7/5/17 0:00
10.97662745,8/15/16 0:00
11.43179947,7/6/11 0:00
12.14479805,7/2/15 0:00
11.01431128,8/27/15 0:00
13.89305231,5/23/15 0:00
9.068023489,6/25/13 0:00
11.31201187,5/31/16 0:00
8.776430596,6/7/13 0:00
23.7996126,8/14/18 0:00
8.838655029,5/16/14 0:00
19.43567321,5/16/20 0:00
12.51013725,7/9/19 0:00
9.488170686,5/19/14 0:00
10.33408402,7/29/11 0:00
6.772971153,6/23/12 0:00
14.48517332,6/5/14 0:00
22.59584256,8/13/17 0:00
13.50337613,5/27/14 0:00
10.11718276,7/23/16 0:00
9.342790826,8/9/13 0:00
7.740868098,7/21/12 0:00
13.01435109,7/3/13 0:00
20.29262824,5/20/19 0:00
10.87586457,9/4/16 0:00
10.08474927,8/26/16 0:00
8.278382945,6/29/13 0:00
11.15387698,6/8/13 0:00
13.02944136,5/2/19 0:00
11.00292451,8/4/15 0:00
8.714837316,9/8/13 0:00
11.74522466,5/2/15 0:00
9.610723557,6/19/11 0:00
12.15207426,7/7/15 0:00
5.429646223,7/13/13 0:00
12.22081699,6/30/13 0:00
2.668408398,9/4/17 0:00
10.80989055,4/18/15 0:00
12.0864953,8/8/14 0:00
11.54815873,5/15/15 0:00
9.898928371,6/26/13 0:00
8.093329751,8/30/15 0:00
8.46954248,5/6/12 0:00
10.73931589,7/11/11 0:00
10.93075716,8/5/15 0:00
11.82187939,5/9/15 0:00
5.70158453,5/22/17 0:00
10.17224428,5/5/15 0:00
11.88808236,7/27/11 0:00
9.748214897,5/17/16 0:00
7.455601965,6/17/11 0:00
34.44090208,5/19/11 0:00
10.16492293,5/4/15 0:00
5.870494617,6/22/17 0:00
9.803781564,7/16/11 0:00
8.444705734,6/15/13 0:00
11.65974253,5/24/16 0:00
8.471685332,6/14/13 0:00
15.11999982,7/10/17 0:00
6.625783785,5/20/16 0:00
11.2156547,7/12/14 0:00
9.946149436,5/26/14 0:00
5.706734071,5/18/18 0:00
7.967866501,5/20/11 0:00
12.60048769,6/30/15 0:00
7.740316732,7/3/11 0:00
10.92971541,5/24/14 0:00
10.34136329,7/15/15 0:00
10.02697185,6/12/11 0:00
12.548674,6/6/15 0:00
20.63217492,5/3/17 0:00
8.138962966,6/4/11 0:00
9.971683992,5/29/15 0:00
9.964603221,6/7/15 0:00
12.09980117,7/3/16 0:00
10.37369424,5/25/16 0:00
10.26613716,7/22/17 0:00
11.86669688,6/3/15 0:00
9.251063539,5/14/14 0:00
11.32960917,7/1/15 0:00