Just_Date,GHI
2013-12-11,363.42857142857144
2013-12-12,132.0
2013-12-13,228.25
2013-12-14,127.85714285714286
2013-12-15,111.14285714285714
2013-12-16,161.0
2013-12-17,343.2857142857143
2013-12-18,281.125
2013-12-19,161.42857142857142
2013-12-20,63.0
2013-12-21,106.42857142857143
2013-12-22,184.0
2013-12-28,337.85714285714283
2013-12-29,156.42857142857142
2013-12-30,222.71428571428572
2013-12-31,137.0
2014-01-01,116.0
2014-01-02,372.6666666666667
2014-01-03,169.0
2014-01-04,98.0
2014-01-05,148.0
2014-01-06,344.125
2014-01-07,190.57142857142858
2014-01-08,181.625
2014-01-09,149.125
2014-01-10,113.33333333333333
2014-01-11,285.2857142857143
2014-01-12,212.625
2014-01-13,307.55555555555554
2014-01-14,199.0
2014-01-15,328.22222222222223
2014-01-16,205.625
2014-01-17,283.8888888888889
2014-01-18,169.6
2014-01-19,302.0
2014-01-20,251.5
2014-01-21,270.0
2014-01-22,258.875
2014-01-23,366.1111111111111
2014-01-24,190.625
2014-01-25,374.44444444444446
2014-01-26,208.42857142857142
2014-01-27,386.8888888888889
2014-01-28,387.6666666666667
2014-01-29,391.55555555555554
2014-01-30,163.25
2014-01-31,238.77777777777777
2014-02-02,372.4
2014-02-03,454.57142857142856
2014-02-04,172.0
2014-02-05,492.8
2014-02-06,500.2857142857143
2014-02-07,450.75
2014-02-09,367.3333333333333
2014-02-10,479.75
2014-02-11,450.0
2014-02-12,134.6
2014-02-13,426.75
2014-02-14,363.2
2014-02-15,180.25
2014-02-16,357.4
2014-02-18,449.3333333333333
2014-02-19,399.2
2014-02-20,169.42857142857142
2014-02-21,378.90909090909093
2014-02-22,317.7
2014-02-23,423.9
2014-02-24,390.9
2014-02-25,412.3333333333333
2014-02-26,455.27272727272725
2014-02-27,473.45454545454544
2014-02-28,333.72727272727275
2014-03-01,179.11111111111111
2014-03-02,379.375
2014-03-03,520.8888888888889
2014-03-04,461.45454545454544
2014-03-05,237.2
2014-03-06,347.09090909090907
2014-03-07,367.6363636363636
2014-03-08,264.2
2014-03-09,448.54545454545456
2014-03-10,422.72727272727275
2014-03-11,283.6
2014-03-12,432.8181818181818
2014-03-13,468.90909090909093
2014-03-14,426.0
2014-03-15,391.3636363636364
2014-03-16,511.72727272727275
2014-03-17,484.27272727272725
2014-03-18,300.6
2014-03-19,155.9
2014-03-20,477.8181818181818
2014-03-21,405.0
2014-03-22,418.90909090909093
2014-03-23,564.9090909090909
2014-03-24,372.1818181818182
2014-03-25,573.0909090909091
2014-03-26,466.0
2014-03-27,101.11111111111111
2014-03-28,207.45454545454547
2014-03-29,506.09090909090907
2014-03-30,498.5
2014-03-31,400.3636363636364
2014-04-01,520.3
2014-04-02,260.1818181818182
2014-04-03,182.1
2014-04-04,194.72727272727272
2014-04-05,505.3333333333333
2014-04-06,386.75
2014-04-07,413.25
2014-04-08,564.3333333333334
2014-04-09,554.0
2014-04-10,430.0833333333333
2014-04-11,572.25
2014-04-12,436.0833333333333
2014-04-13,136.0
2014-04-14,257.1818181818182
2014-04-15,612.3333333333334
2014-04-16,494.4166666666667
2014-04-17,450.1666666666667
2014-04-18,594.8333333333334
2014-04-19,547.5833333333334
2014-04-20,508.5
2014-04-21,230.53846153846155
2014-04-22,628.3333333333334
2014-04-23,194.41666666666666
2014-04-24,193.6
2014-04-25,601.9166666666666
2014-04-26,524.7692307692307
2014-04-27,527.1111111111111
2014-04-28,195.9090909090909
2014-04-29,158.25
2014-04-30,269.9166666666667
2014-05-01,199.25
2014-05-02,445.7692307692308
2014-05-03,588.5833333333334
2014-05-04,452.61538461538464
2014-05-05,505.07142857142856
2014-05-06,506.61538461538464
2014-05-07,506.9230769230769
2014-05-08,277.8333333333333
2014-05-09,425.38461538461536
2014-05-10,442.42857142857144
2014-05-11,208.1818181818182
2014-05-12,352.625
2014-05-13,250.53846153846155
2014-05-14,367.85714285714283
2014-05-15,283.85714285714283
2014-05-16,319.7692307692308
2014-05-17,601.5714285714286
2014-05-18,581.7857142857143
2014-05-19,434.0833333333333
2014-05-20,461.0
2014-05-21,564.3571428571429
2014-05-22,408.42857142857144
2014-05-23,623.0769230769231
2014-05-24,418.85714285714283
2014-05-25,294.07142857142856
2014-05-26,355.92857142857144
2014-05-27,418.7142857142857
2014-05-28,377.2307692307692
2014-05-29,566.7857142857143
2014-05-30,534.3571428571429
2014-05-31,558.7692307692307
2014-06-01,496.0769230769231
2014-06-02,600.8461538461538
2014-06-03,526.2307692307693
2014-06-04,237.6153846153846
2014-06-05,497.5
2014-06-06,549.7142857142857
2014-06-07,242.23076923076923
2014-06-08,278.07142857142856
2014-06-09,581.3076923076923
2014-06-10,154.66666666666666
2014-06-11,506.84615384615387
2014-06-12,469.42857142857144
2014-06-13,628.7142857142857
2014-06-14,579.6428571428571
2014-06-15,475.64285714285717
2014-06-16,457.0
2014-06-17,518.0769230769231
2014-06-18,407.3333333333333
2014-06-19,311.5
2014-06-20,587.7142857142857
2014-06-21,376.92857142857144
2014-06-22,331.3333333333333
2014-06-23,252.78571428571428
2014-06-24,614.8461538461538
2014-06-25,601.9285714285714
2014-06-26,298.07142857142856
2014-06-27,337.2857142857143
2014-06-28,390.9230769230769
2014-06-29,397.57142857142856
2014-06-30,428.85714285714283
2014-07-01,500.7142857142857
2014-07-02,225.76923076923077
2014-07-03,620.2307692307693
2014-07-04,640.8461538461538
2014-07-05,161.07692307692307
2014-07-06,441.2142857142857
2014-07-07,593.7692307692307
2014-07-08,585.8461538461538
2014-07-09,643.2307692307693
2014-07-10,582.2142857142857
2014-07-11,332.0769230769231
2014-07-12,389.45454545454544
2014-07-13,493.57142857142856
2014-07-14,489.57142857142856
2014-07-15,340.9230769230769
2014-07-16,533.5384615384615
2014-07-17,540.7857142857143
2014-07-18,556.0
2014-07-19,530.5714285714286
2014-07-20,531.7142857142857
2014-07-21,542.5714285714286
2014-07-22,407.6923076923077
2014-07-23,627.6923076923077
2014-07-24,600.9166666666666
2014-07-25,461.2
2014-07-26,362.0
2014-07-27,554.0769230769231
2014-07-28,473.2307692307692
2014-07-29,559.3076923076923
2014-07-30,580.2307692307693
2014-07-31,571.7692307692307
2014-08-01,504.7692307692308
2014-08-02,556.9230769230769
2014-08-03,482.84615384615387
2014-08-04,498.1666666666667
2014-08-05,303.84615384615387
2014-08-06,303.4166666666667
2014-08-07,236.75
2014-08-08,431.53846153846155
2014-08-09,488.9230769230769
2014-08-10,435.2307692307692
2014-08-11,269.0
2014-08-12,569.7692307692307
2014-08-13,566.1538461538462
2014-08-14,519.7692307692307
2014-08-15,303.25
2014-08-16,293.15384615384613
2014-08-17,458.0769230769231
2014-08-18,422.0
2014-08-19,543.1666666666666
2014-08-20,173.0
2014-08-21,238.84615384615384
2014-08-22,439.4
2014-08-23,382.375
2014-08-24,549.4166666666666
2014-08-25,488.3333333333333
2014-08-26,547.6363636363636
2014-08-27,332.5833333333333
2014-08-28,121.46153846153847
2014-08-29,481.3333333333333
2014-08-30,426.4166666666667
2014-08-31,522.1666666666666
2014-09-01,495.9166666666667
2014-09-02,531.8333333333334
2014-09-03,532.0
2014-09-04,505.6363636363636
2014-09-05,285.25
2014-09-06,553.3333333333334
2014-09-07,536.8333333333334
2014-09-08,401.27272727272725
2014-09-09,299.25
2014-09-10,245.7
2014-09-11,327.09090909090907
2014-09-12,167.8181818181818
2014-09-13,534.25
2014-09-14,474.75
2014-09-15,390.1818181818182
2014-09-16,508.0833333333333
2014-09-17,389.25
2014-09-18,480.9166666666667
2014-09-19,445.0833333333333
2014-09-20,313.6363636363636
2014-09-21,309.4166666666667
2014-09-22,480.4166666666667
2014-09-23,436.1818181818182
2014-09-24,284.0
2014-09-25,483.1
2014-09-26,442.54545454545456
2014-09-27,503.9
2014-09-28,454.90909090909093
2014-09-29,482.9
2014-09-30,308.5
2014-10-01,196.3
2014-10-02,124.7
2014-10-03,259.5
2014-10-04,399.9
2014-10-05,293.5
2014-10-06,441.6
2014-10-07,415.7
2014-10-08,481.7
2014-10-09,441.6
2014-10-10,346.1
2014-10-11,471.0
2014-10-12,134.25
2014-10-13,89.44444444444444
2014-10-14,115.75
2014-10-15,421.2
2014-10-16,437.8
2014-10-17,194.0
2014-10-18,199.66666666666666
2014-10-19,350.4
2014-10-20,418.4
2014-10-21,419.6
2014-10-22,447.77777777777777
2014-10-23,139.71428571428572
2014-10-24,199.77777777777777
2014-10-25,413.55555555555554
2014-10-26,407.0
2014-10-27,342.3333333333333
2014-10-28,371.44444444444446
2014-10-29,412.8888888888889
2014-10-30,225.55555555555554
2014-10-31,421.22222222222223
2014-11-01,410.8888888888889
2014-11-02,197.66666666666666
2014-11-03,279.3333333333333
2014-11-04,299.625
2014-11-05,188.55555555555554
2014-11-06,286.25
2014-11-07,245.0
2014-11-08,361.25
2014-11-09,256.5
2014-11-10,297.3333333333333
2014-11-11,149.42857142857142
2014-11-12,205.22222222222223
2014-11-13,100.625
2014-11-14,353.22222222222223
2014-11-15,187.375
2014-11-16,328.0
2014-11-17,262.75
2014-11-18,318.125
2014-11-19,170.375
2014-11-20,344.55555555555554
2014-11-21,356.125
2014-11-22,112.83333333333333
2014-11-23,73.25
2014-11-25,358.125
2014-11-26,198.625
2014-11-27,360.0
2014-11-28,231.875
2014-11-29,271.125
2014-11-30,250.25
2014-12-01,231.0
2014-12-02,216.375
2014-12-03,318.75
2014-12-04,169.625
2014-12-05,138.57142857142858
2014-12-06,306.625
2014-12-07,184.875
2014-12-08,49.0
2014-12-09,226.0
2014-12-10,96.75
2014-12-11,217.125
2014-12-12,89.14285714285714
2014-12-13,143.75
2014-12-14,119.66666666666667
2014-12-15,40.8
2014-12-16,79.33333333333333
2014-12-17,280.875
2014-12-18,148.28571428571428
2014-12-19,218.71428571428572
2014-12-20,87.0
2014-12-21,63.57142857142857
2014-12-22,72.2
2014-12-23,146.0
2014-12-24,53.2
2014-12-25,258.125
2014-12-26,124.125
2014-12-27,143.85714285714286
2014-12-28,308.25
2014-12-29,138.0
2014-12-30,275.375
2014-12-31,311.25
2015-01-01,259.625
2015-01-02,222.375
2015-01-03,146.33333333333334
2015-01-04,287.42857142857144
2015-01-05,159.66666666666666
2015-01-07,478.0
2015-01-09,350.125
2015-01-10,207.75
2015-01-11,242.125
2015-01-12,360.75
2015-01-13,358.0
2015-01-14,192.5
2015-01-15,346.875
2015-01-16,348.875
2015-01-17,163.71428571428572
2015-01-18,317.0
2015-01-19,197.375
2015-01-20,233.0
2015-01-21,48.666666666666664
2015-01-22,117.375
2015-01-23,338.25
2015-01-24,359.625
2015-01-25,239.0
2015-01-26,236.66666666666666
2015-01-27,153.25
2015-01-28,314.375
2015-01-29,121.85714285714286
2015-01-30,417.25
2015-01-31,179.71428571428572
2015-02-07,341.5
2015-02-08,266.375
2015-02-09,196.11111111111111
2015-02-10,201.33333333333334
2015-02-11,293.22222222222223
2015-02-12,426.1111111111111
2015-02-13,335.55555555555554
2015-02-14,440.44444444444446
2015-02-15,197.11111111111111
2015-02-16,305.1111111111111
2015-02-17,337.4
2015-02-18,494.22222222222223
2015-02-19,461.0
2015-02-20,361.0
2015-02-21,176.125
2015-02-22,463.5
2015-02-23,487.8
2015-02-24,337.8
2015-02-25,184.57142857142858
2015-02-26,617.2857142857143
2015-02-27,553.3333333333334
2015-02-28,382.8888888888889
2015-03-01,402.22222222222223
2015-03-02,297.4
2015-03-03,151.25
2015-03-04,477.5
2015-03-05,541.8
2015-03-06,507.3
2015-03-07,517.4
2015-03-08,427.4
2015-03-09,507.3
2015-03-10,419.6363636363636
2015-03-11,529.2
2015-03-12,510.7
2015-03-13,431.3
2015-03-14,493.4
2015-03-15,400.1
2015-03-16,435.8181818181818
2015-03-17,436.6363636363636
2015-03-18,266.09090909090907
2015-03-19,110.9
2015-03-20,516.0909090909091
2015-03-21,531.0909090909091
2015-03-22,381.1818181818182
2015-03-23,200.6
2015-03-24,208.0
2015-03-25,287.8181818181818
2015-03-26,565.4545454545455
2015-03-27,590.2727272727273
2015-03-28,537.6666666666666
2015-03-29,378.5
2015-03-30,499.4166666666667
2015-03-31,537.3333333333334
2015-04-01,528.1666666666666
2015-04-02,470.90909090909093
2015-04-03,415.90909090909093
2015-04-04,548.1666666666666
2015-04-05,540.3333333333334
2015-04-06,252.0909090909091
2015-04-07,125.4
2015-04-08,199.63636363636363
2015-04-09,257.72727272727275
2015-04-10,579.4166666666666
2015-04-11,573.3333333333334
2015-04-12,285.3333333333333
2015-04-13,501.5833333333333
2015-04-14,497.25
2015-04-15,465.5
2015-04-16,527.5
2015-04-17,547.1666666666666
2015-04-18,442.09090909090907
2015-04-19,409.8
2015-04-20,240.5
2015-04-21,528.1666666666666
2015-04-22,636.0
2015-04-23,642.0
2015-04-24,146.5
2015-04-25,169.72727272727272
2015-04-26,634.3333333333334
2015-04-27,636.3333333333334
2015-04-28,606.8333333333334
2015-04-29,513.5833333333334
2015-04-30,642.1666666666666
2015-05-01,456.1666666666667
2015-05-02,450.8333333333333
2015-05-03,410.4166666666667
2015-05-04,402.5
2015-05-05,385.3333333333333
2015-05-06,440.84615384615387
2015-05-07,429.6666666666667
2015-05-08,245.0
2015-05-09,424.2857142857143
2015-05-10,293.8
2015-05-11,308.3333333333333
2015-05-12,569.1538461538462
2015-05-13,647.5833333333334
2015-05-14,158.63636363636363
2015-05-15,459.53846153846155
2015-05-16,368.38461538461536
2015-05-17,419.38461538461536
2015-05-18,634.1538461538462
2015-05-19,535.25
2015-05-20,168.41666666666666
2015-05-21,601.0
2015-05-22,517.0
2015-05-23,485.85714285714283
2015-05-24,193.07692307692307
2015-05-25,495.5
2015-05-26,330.61538461538464
2015-05-27,565.8571428571429
2015-05-28,559.2307692307693
2015-05-29,348.07142857142856
2015-05-30,212.30769230769232
2015-05-31,661.4615384615385
2015-06-01,597.0
2015-06-02,523.1428571428571
2015-06-03,435.35714285714283
2015-06-04,535.1538461538462
2015-06-05,513.2142857142857
2015-06-06,464.07142857142856
2015-06-07,435.4166666666667
2015-06-08,549.5
2015-06-09,591.1428571428571
2015-06-10,505.64285714285717
2015-06-11,256.0833333333333
2015-06-12,223.9090909090909
2015-06-13,248.42857142857142
2015-06-14,469.0769230769231
2015-06-15,277.15384615384613
2015-06-16,603.1428571428571
2015-06-17,361.07142857142856
2015-06-18,499.64285714285717
2015-06-19,610.3571428571429
2015-06-20,466.1666666666667
2015-06-21,404.35714285714283
2015-06-22,176.9090909090909
2015-06-23,626.5384615384615
2015-06-24,280.0
2015-06-25,286.14285714285717
2015-06-26,258.38461538461536
2015-06-27,590.7857142857143
2015-06-28,209.14285714285714
2015-06-29,514.3571428571429
2015-06-30,458.14285714285717
2015-07-01,434.14285714285717
2015-07-02,453.42857142857144
2015-07-03,558.0714285714286
2015-07-04,544.4285714285714
2015-07-05,506.92857142857144
2015-07-06,252.45454545454547
2015-07-07,414.42857142857144
2015-07-08,307.57142857142856
2015-07-09,493.2142857142857
2015-07-10,541.0
2015-07-11,393.8181818181818
2015-07-12,565.0769230769231
2015-07-13,509.53846153846155
2015-07-14,537.4615384615385
2015-07-15,419.61538461538464
2015-07-16,217.0
2015-07-17,616.0
2015-07-18,441.14285714285717
2015-07-19,419.2857142857143
2015-07-20,305.92857142857144
2015-07-21,626.2307692307693
2015-07-22,424.2307692307692
2015-07-23,610.8461538461538
2015-07-24,338.1666666666667
2015-07-25,499.75
2015-07-26,496.09090909090907
2015-07-27,371.64285714285717
2015-07-28,403.5
2015-07-29,597.2307692307693
2015-07-30,610.6153846153846
2015-07-31,607.5384615384615
2015-08-01,532.0
2015-08-02,566.9230769230769
2015-08-03,608.0
2015-08-04,426.0
2015-08-05,439.53846153846155
2015-08-06,479.0769230769231
2015-08-07,454.9166666666667
2015-08-08,242.16666666666666
2015-08-09,230.83333333333334
2015-08-10,525.4166666666666
2015-08-11,555.9166666666666
2015-08-12,615.9166666666666
2015-08-13,498.2307692307692
2015-08-14,531.9166666666666
2015-08-15,585.6666666666666
2015-08-16,545.0833333333334
2015-08-17,356.6666666666667
2015-08-18,219.5
2015-08-19,212.08333333333334
2015-08-20,610.1666666666666
2015-08-21,573.8333333333334
2015-08-22,465.9166666666667
2015-08-23,599.5
2015-08-24,603.5
2015-08-25,591.1666666666666
2015-08-26,563.75
2015-08-27,415.5833333333333
2015-08-28,138.0
2015-08-29,217.1818181818182
2015-08-30,397.54545454545456
2015-08-31,462.0
2015-09-01,492.6666666666667
2015-09-02,375.5
2015-09-03,506.6666666666667
2015-09-04,510.0
2015-09-05,440.75
2015-09-06,501.25
2015-09-07,462.4166666666667
2015-09-08,350.09090909090907
2015-09-09,526.5
2015-09-10,463.25
2015-09-11,516.6666666666666
2015-09-12,524.0833333333334
2015-09-13,514.5833333333334
2015-09-14,483.6666666666667
2015-09-15,454.5833333333333
2015-09-16,467.6666666666667
2015-09-17,228.77777777777777
2015-09-18,128.42857142857142
2015-09-19,498.25
2015-09-20,482.5
2015-09-21,475.0
2015-09-22,337.09090909090907
2015-09-23,415.1666666666667
2015-09-24,421.4
2015-09-25,406.9
2015-09-26,502.8
2015-09-27,312.5
2015-09-28,467.0
2015-09-29,349.22222222222223
2015-09-30,532.3
2015-10-01,516.9
2015-10-02,522.0
2015-10-03,515.6
2015-10-04,201.4
2015-10-05,260.0
2015-10-06,306.3
2015-10-07,438.7
2015-10-08,359.5
2015-10-09,333.6
2015-10-10,421.4
2015-10-11,453.7
2015-10-12,434.7
2015-10-13,454.1
2015-10-14,456.7
2015-10-15,444.3
2015-10-16,413.8
2015-10-17,446.5
2015-10-18,425.2
2015-10-19,289.8
2015-10-20,264.0
2015-10-21,214.4
2015-10-22,298.3
2015-10-23,67.83333333333333
2015-10-24,137.11111111111111
2015-10-25,394.6
2015-10-26,288.9
2015-10-27,86.25
2015-10-28,95.0
2015-10-29,128.22222222222223
2015-10-30,277.1111111111111
2015-10-31,101.57142857142857
2015-11-01,353.4
2015-11-02,351.4
2015-11-03,353.3
2015-11-04,305.8888888888889
2015-11-05,170.42857142857142
2015-11-06,242.8
2015-11-07,339.4
2015-11-08,341.9
2015-11-09,340.9
2015-11-10,343.0
2015-11-11,100.44444444444444
2015-11-12,357.5
2015-11-13,360.44444444444446
2015-11-14,273.3
2015-11-15,293.1111111111111
2015-11-16,105.16666666666667
2015-11-17,90.0
2015-11-18,155.14285714285714
2015-11-19,336.0
2015-11-20,123.0
2015-11-23,377.6
2015-11-24,331.5
2015-11-25,205.28571428571428
2015-11-27,115.0
2015-11-28,207.5
2015-11-29,155.625
2015-11-30,110.85714285714286
2015-12-01,122.0
2015-12-02,253.57142857142858
2015-12-03,172.75
2015-12-04,321.625
2015-12-05,260.25
2015-12-06,109.6
2015-12-07,174.5
2015-12-08,173.625
2015-12-09,276.75
2015-12-10,190.625
2015-12-11,178.25
2015-12-12,121.71428571428571
2015-12-13,132.0
2015-12-14,154.42857142857142
2015-12-15,90.85714285714286
2015-12-16,113.14285714285714
2015-12-17,192.0
2015-12-18,258.375
2015-12-19,296.125
2015-12-20,179.85714285714286
2015-12-21,100.0
2015-12-22,105.57142857142857
2015-12-23,152.5
2015-12-24,173.71428571428572
2015-12-25,84.57142857142857
2015-12-26,81.33333333333333
2015-12-27,180.71428571428572
2015-12-31,454.0
2016-01-01,218.66666666666666
2016-01-02,409.4
2016-01-04,357.7142857142857
2016-01-05,266.85714285714283
2016-01-06,90.8
2016-01-08,114.8
2016-01-09,163.0
2016-01-10,318.77777777777777
2016-01-11,173.375
2016-01-12,322.0
2016-01-13,258.77777777777777
2016-01-14,309.0
2016-01-15,47.285714285714285
2016-01-16,340.75
2016-01-17,332.44444444444446
2016-01-18,316.25
2016-01-19,238.33333333333334
2016-01-20,280.25
2016-01-21,277.1111111111111
2016-01-22,149.0
2016-01-23,297.55555555555554
2016-01-24,223.0
2016-01-25,128.57142857142858
2016-01-26,115.28571428571429
2016-01-27,298.77777777777777
2016-01-28,205.11111111111111
2016-01-29,300.1111111111111
2016-01-30,294.25
2016-01-31,226.71428571428572
2016-02-01,144.0
2016-02-02,108.85714285714286
2016-02-03,146.55555555555554
2016-02-04,210.55555555555554
2016-02-05,252.22222222222223
2016-02-06,237.44444444444446
2016-02-07,383.3333333333333
2016-02-08,186.0
2016-02-09,329.1111111111111
2016-02-10,239.55555555555554
2016-02-11,429.8888888888889
2016-02-12,443.0
2016-02-13,353.3333333333333
2016-02-14,140.5
2016-02-15,179.75
2016-02-16,212.66666666666666
2016-02-17,186.77777777777777
2016-02-18,305.4
2016-02-19,417.2
2016-02-20,418.2
2016-02-21,249.1
2016-02-22,330.4
2016-02-23,304.6
2016-02-24,137.5
2016-02-25,339.8888888888889
2016-02-26,358.22222222222223
2016-02-27,423.3636363636364
2016-02-28,257.8
2016-02-29,332.5
2016-03-01,179.66666666666666
2016-03-02,330.6
2016-03-03,140.57142857142858
2016-03-04,225.9
2016-03-05,191.54545454545453
2016-03-06,389.0
2016-03-07,276.0
2016-03-08,308.3636363636364
2016-03-09,359.3636363636364
2016-03-10,422.54545454545456
2016-03-11,480.54545454545456
2016-03-12,213.3
2016-03-13,125.88888888888889
2016-03-14,275.45454545454544
2016-03-15,213.66666666666666
2016-03-16,504.54545454545456
2016-03-17,472.54545454545456
2016-03-18,425.6363636363636
2016-03-19,338.4
2016-03-20,416.27272727272725
2016-03-21,495.90909090909093
2016-03-22,319.45454545454544
2016-03-23,86.33333333333333
2016-03-24,195.75
2016-03-25,549.1818181818181
2016-03-26,275.90909090909093
2016-03-27,158.44444444444446
2016-03-28,522.4166666666666
2016-03-29,493.3333333333333
2016-03-30,321.1
2016-03-31,124.0
2016-04-01,396.1818181818182
2016-04-02,553.25
2016-04-03,484.4166666666667
2016-04-04,528.3333333333334
2016-04-05,276.25
2016-04-06,303.3636363636364
2016-04-07,314.4166666666667
2016-04-08,447.1666666666667
2016-04-09,572.0833333333334
2016-04-10,182.45454545454547
2016-04-11,587.75
2016-04-12,593.1666666666666
2016-04-13,571.9166666666666
2016-04-14,583.6666666666666
2016-04-15,549.1666666666666
2016-04-16,570.0833333333334
2016-04-17,526.0
2016-04-18,416.1666666666667
2016-04-19,268.54545454545456
2016-04-20,225.25
2016-04-21,333.5
2016-04-22,258.0833333333333
2016-04-23,468.6923076923077
2016-04-24,446.84615384615387
2016-04-25,515.5833333333334
2016-04-26,272.3333333333333
2016-04-27,143.4
2016-04-28,113.76923076923077
2016-04-29,256.0833333333333
2016-04-30,118.2
2016-05-01,141.75
2016-05-02,299.27272727272725
2016-05-03,526.1538461538462
2016-05-04,668.3333333333334
2016-05-05,608.0
2016-05-06,590.2307692307693
2016-05-07,379.9230769230769
2016-05-08,519.5833333333334
2016-05-09,186.2
2016-05-10,348.2307692307692
2016-05-11,345.6363636363636
2016-05-12,434.0769230769231
2016-05-13,450.27272727272725
2016-05-14,592.9230769230769
2016-05-15,591.9285714285714
2016-05-16,407.7142857142857
2016-05-17,376.64285714285717
2016-05-18,651.3846153846154
2016-05-19,591.7142857142857
2016-05-20,303.0
2016-05-21,584.0
2016-05-22,597.7142857142857
2016-05-23,531.0714285714286
2016-05-24,432.92857142857144
2016-05-25,451.1666666666667
2016-05-26,513.3076923076923
2016-05-27,430.61538461538464
2016-05-28,477.7142857142857
2016-05-29,579.5
2016-05-30,512.6428571428571
2016-05-31,425.07142857142856
2016-06-01,577.5714285714286
2016-06-02,611.2857142857143
2016-06-03,590.9285714285714
2016-06-04,580.0769230769231
2016-06-05,605.0
2016-06-06,616.0714285714286
2016-06-07,628.4285714285714
2016-06-08,602.8571428571429
2016-06-09,572.6153846153846
2016-06-10,561.5
2016-06-11,487.42857142857144
2016-06-12,570.3076923076923
2016-06-13,571.7142857142857
2016-06-14,493.14285714285717
2016-06-15,600.8571428571429
2016-06-16,611.5714285714286
2016-06-17,611.2857142857143
2016-06-18,588.2857142857143
2016-06-19,603.0
2016-06-20,580.4615384615385
2016-06-21,621.7142857142857
2016-06-22,495.15384615384613
2016-06-23,549.7142857142857
2016-06-24,574.2857142857143
2016-06-25,522.7857142857143
2016-06-26,569.5384615384615
2016-06-27,594.8571428571429
2016-06-28,617.9230769230769
2016-06-29,538.1428571428571
2016-06-30,467.6363636363636
2016-07-01,662.8461538461538
2016-07-02,269.61538461538464
2016-07-03,410.7857142857143
2016-07-04,229.76923076923077
2016-07-05,499.0
2016-07-06,350.2307692307692
2016-07-07,538.5
2016-07-08,648.6923076923077
2016-07-09,643.0
2016-07-10,269.6666666666667
2016-07-11,576.0714285714286
2016-07-12,541.4615384615385
2016-07-13,338.15384615384613
2016-07-14,620.9230769230769
2016-07-15,433.6923076923077
2016-07-16,631.5384615384615
2016-07-17,317.7692307692308
2016-07-18,533.0833333333334
2016-07-19,185.16666666666666
2016-07-20,467.0769230769231
2016-07-21,593.1538461538462
2016-07-22,512.6923076923077
2016-07-23,371.85714285714283
2016-07-24,493.38461538461536
2016-07-25,561.0714285714286
2016-07-26,444.15384615384613
2016-07-27,471.14285714285717
2016-07-28,515.5384615384615
2016-07-29,332.7692307692308
2016-07-30,327.6923076923077
2016-07-31,489.9230769230769
2016-08-01,353.5
2016-08-02,284.0769230769231
2016-08-03,491.84615384615387
2016-08-04,637.7272727272727
