Just_Date,GHI
2016-08-05,564.1538461538462
2016-08-06,539.5384615384615
2016-08-07,333.0
2016-08-08,510.2307692307692
2016-08-09,467.46153846153845
2016-08-10,547.6666666666666
2016-08-11,382.15384615384613
2016-08-12,342.72727272727275
2016-08-13,600.25
2016-08-14,458.0769230769231
2016-08-15,423.75
2016-08-16,521.2307692307693
2016-08-17,477.6923076923077
2016-08-18,572.75
2016-08-19,540.6666666666666
2016-08-20,380.75
2016-08-21,587.25
2016-08-22,586.3333333333334
2016-08-23,427.25
2016-08-24,494.0833333333333
2016-08-25,278.75
2016-08-26,349.9166666666667
2016-08-27,420.9166666666667
2016-08-28,481.4166666666667
2016-08-29,315.0833333333333
2016-08-30,370.5833333333333
2016-08-31,518.5833333333334
2016-09-01,500.0
2016-09-02,541.6666666666666
2016-09-03,435.3333333333333
2016-09-04,335.5833333333333
2016-09-05,506.5833333333333
2016-09-06,507.1666666666667
2016-09-07,256.8181818181818
2016-09-08,446.8333333333333
2016-09-09,500.5
2016-09-10,412.1666666666667
2016-09-11,515.25
2016-09-12,455.25
2016-09-13,327.72727272727275
2016-09-14,440.75
2016-09-15,381.0833333333333
2016-09-16,363.0
2016-09-17,486.1666666666667
2016-09-18,480.6666666666667
2016-09-19,492.6363636363636
2016-09-20,461.1666666666667
2016-09-21,300.3333333333333
2016-09-22,237.5
2016-09-23,322.55555555555554
2016-09-24,421.45454545454544
2016-09-25,318.27272727272725
2016-09-26,553.5
2016-09-27,497.72727272727275
2016-09-28,246.2
2016-09-29,515.4
2016-09-30,226.5
2016-10-01,164.7
2016-10-02,326.9
2016-10-03,287.4
2016-10-04,423.7
2016-10-05,458.22222222222223
2016-10-06,197.7
2016-10-07,479.9
2016-10-08,469.8
2016-10-09,453.4
2016-10-10,314.3
2016-10-11,442.2
2016-10-12,138.0
2016-10-13,464.8
2016-10-14,333.1
2016-10-15,156.42857142857142
2016-10-16,335.6
2016-10-17,341.2
2016-10-18,416.5
2016-10-19,244.1
2016-10-20,400.7
2016-10-21,384.9
2016-10-22,407.7
2016-10-23,398.0
2016-10-24,388.2
2016-10-25,241.77777777777777
2016-10-26,166.0
2016-10-27,180.1
2016-10-28,274.4
2016-10-29,312.5
2016-10-30,204.5
2016-10-31,244.4
2016-11-01,346.1111111111111
2016-11-02,192.375
2016-11-03,347.1
2016-11-04,342.2
2016-11-05,319.6
2016-11-06,332.1
2016-11-07,292.8888888888889
2016-11-08,332.9
2016-11-09,335.8
2016-11-10,361.3333333333333
2016-11-11,337.8888888888889
2016-11-12,356.44444444444446
2016-11-13,354.3333333333333
2016-11-14,289.77777777777777
2016-11-15,313.3333333333333
2016-11-16,321.8888888888889
2016-11-17,255.875
2016-11-18,161.0
2016-11-19,372.625
2016-11-20,330.125
2016-11-21,349.875
2016-11-22,98.33333333333333
2016-11-23,215.33333333333334
2016-11-24,111.5
2016-11-25,130.125
2016-11-26,285.125
2016-11-27,125.42857142857143
2016-11-28,88.0
2016-11-29,239.125
2016-11-30,91.28571428571429
2016-12-01,71.16666666666667
2016-12-02,126.75
2016-12-03,146.875
2016-12-06,358.0
2016-12-07,261.75
2016-12-08,142.75
2016-12-09,291.125
2016-12-10,184.0
2016-12-12,377.3333333333333
2016-12-13,340.3333333333333
2016-12-14,301.85714285714283
2016-12-15,182.0
2016-12-16,34.0
2016-12-17,108.8
2016-12-18,358.42857142857144
2016-12-19,346.0
2016-12-20,186.875
2016-12-21,113.125
2016-12-22,250.875
2016-12-23,71.75
2016-12-24,150.375
2016-12-25,11.0
2016-12-26,304.125
2016-12-27,304.375
2016-12-28,130.5
2016-12-29,218.25
2016-12-30,233.25
2016-12-31,302.125
2017-01-01,251.375
2017-01-02,41.6
2017-01-03,107.85714285714286
2017-01-04,311.625
2017-01-05,242.0
2017-01-06,276.77777777777777
2017-01-07,299.6666666666667
2017-01-08,232.625
2017-01-09,79.85714285714286
2017-01-10,66.2
2017-01-11,111.14285714285714
2017-01-12,277.5
2017-01-13,154.66666666666666
2017-01-14,256.8888888888889
2017-01-15,113.75
2017-01-16,40.333333333333336
2017-01-17,121.0
2017-01-18,196.11111111111111
2017-01-19,109.625
2017-01-20,122.0
2017-01-21,169.85714285714286
2017-01-22,128.875
2017-01-23,121.71428571428571
2017-01-24,62.0
2017-01-25,39.833333333333336
2017-01-26,146.625
2017-01-27,321.25
2017-01-28,231.0
2017-01-29,158.875
2017-01-30,209.22222222222223
2017-01-31,160.88888888888889
2017-02-01,308.8888888888889
2017-02-02,342.0
2017-02-03,405.55555555555554
2017-02-04,99.22222222222223
2017-02-05,349.22222222222223
2017-02-06,348.44444444444446
2017-02-07,132.25
2017-02-08,386.4
2017-02-09,428.22222222222223
2017-02-10,322.8888888888889
2017-02-11,270.55555555555554
2017-02-12,440.22222222222223
2017-02-13,404.0
2017-02-14,399.77777777777777
2017-02-15,447.1111111111111
2017-02-16,324.22222222222223
2017-02-17,414.4
2017-02-18,422.7
2017-02-19,374.5
2017-02-20,171.0
2017-02-21,394.8181818181818
2017-02-22,427.0
2017-02-23,120.0
2017-02-24,108.75
2017-02-25,286.875
2017-02-26,251.16666666666666
2017-02-27,427.5
2017-02-28,114.375
2017-03-01,68.375
2017-03-02,346.7
2017-03-03,456.0
2017-03-04,281.5882352941176
2017-03-05,150.0
2017-03-06,93.9375
2017-03-07,210.45833333333334
2017-03-08,237.72222222222223
2017-03-09,357.45454545454544
2017-03-10,267.1875
2017-03-11,215.0
2017-03-12,347.9
2017-03-13,17.0
2017-03-14,361.7857142857143
2017-03-15,265.54545454545456
2017-03-16,227.1578947368421
2017-03-17,495.27272727272725
2017-03-18,342.6363636363636
2017-03-19,319.4375
2017-03-20,268.85
2017-03-21,297.45454545454544
2017-03-29,116.6
2017-03-30,113.44444444444444
2017-03-31,134.0
2017-04-01,277.3529411764706
2017-04-02,79.42105263157895
2017-04-03,138.45454545454547
2017-04-04,312.09090909090907
2017-04-05,98.4375
2017-04-06,348.05263157894734
2017-04-07,587.3333333333334
2017-04-08,513.4166666666666
2017-04-09,375.2142857142857
2017-04-10,224.41176470588235
2017-04-11,251.26315789473685
2017-04-12,444.9166666666667
2017-04-13,388.07142857142856
2017-04-14,229.75
2017-04-15,215.7
2017-04-16,487.53846153846155
2017-04-17,444.1875
2017-04-18,269.95
2017-04-19,259.46666666666664
2017-04-20,178.42105263157896
2017-04-21,462.38461538461536
2017-04-22,632.25
2017-04-23,627.25
2017-04-24,606.3333333333334
2017-04-25,338.0
2017-04-26,148.53846153846155
2017-04-27,261.3333333333333
2017-04-28,168.36363636363637
2017-04-29,109.61538461538461
2017-04-30,128.6
2017-05-01,210.75
2017-05-02,450.46153846153845
2017-05-03,314.47058823529414
2017-05-04,367.76190476190476
2017-05-05,465.94117647058823
2017-05-06,444.0
2017-05-07,529.3846153846154
2017-05-08,498.6923076923077
2017-05-09,532.8571428571429
2017-05-10,107.58333333333333
2017-05-11,493.61538461538464
2017-05-12,625.6153846153846
2017-05-13,569.5
2017-05-14,555.6923076923077
2017-05-15,481.4
2017-05-16,527.0666666666667
2017-05-17,390.5833333333333
2017-05-18,298.85714285714283
2017-05-19,172.0
2017-05-20,199.1875
2017-05-21,129.1
2017-05-22,374.85714285714283
2017-05-23,291.2857142857143
2017-05-24,249.93333333333334
2017-05-25,555.8
2017-05-26,172.35294117647058
2017-05-27,243.05
2017-05-28,582.3571428571429
2017-05-29,558.3076923076923
2017-05-30,491.07142857142856
2017-05-31,548.875
2017-06-01,538.3125
2017-06-02,455.8888888888889
2017-06-03,366.5238095238095
2017-06-04,432.44444444444446
2017-06-05,355.5416666666667
2017-06-06,437.9
2017-06-07,483.1666666666667
2017-06-08,343.4
2017-06-09,481.6875
2017-06-10,460.27777777777777
2017-06-11,412.35
2017-06-12,543.2142857142857
2017-06-13,530.8571428571429
2017-06-14,376.0
2017-06-15,431.1578947368421
2017-06-16,392.75
2017-06-17,417.2142857142857
2017-06-18,496.8125
2017-06-19,458.125
2017-06-20,491.42857142857144
2017-06-21,340.54545454545456
2017-06-22,416.7692307692308
2017-06-23,584.7857142857143
2017-06-24,620.6428571428571
2017-06-25,443.4117647058824
2017-06-26,293.8695652173913
2017-06-27,402.6363636363636
2017-06-28,287.5882352941176
2017-06-29,204.4090909090909
2017-06-30,329.3888888888889
2017-07-01,406.14285714285717
2017-07-02,375.92857142857144
2017-07-03,441.26666666666665
2017-07-04,387.6111111111111
2017-07-05,305.77272727272725
2017-07-06,584.0714285714286
2017-07-07,496.70588235294116
2017-07-08,379.1363636363636
2017-07-09,379.8095238095238
2017-07-10,343.2352941176471
2017-07-11,199.0
2017-07-12,253.375
2017-07-13,310.1363636363636
2017-07-14,559.5333333333333
2017-07-15,499.4375
2017-07-16,437.7647058823529
2017-07-17,393.6190476190476
2017-07-18,377.85714285714283
2017-07-19,443.1764705882353
2017-07-20,359.57894736842104
2017-07-21,403.0833333333333
2017-07-22,443.38461538461536
2017-07-23,520.9333333333333
2017-07-24,404.7692307692308
2017-07-25,538.0
2017-07-26,289.3076923076923
2017-07-27,382.44444444444446
2017-07-28,338.5217391304348
2017-07-29,395.85
2017-07-30,620.1538461538462
2017-07-31,483.7857142857143
2017-08-01,551.1538461538462
2017-08-02,455.8666666666667
2017-08-03,437.84615384615387
2017-08-04,590.5384615384615
2017-08-05,448.0769230769231
2017-08-06,446.6923076923077
2017-08-07,457.85714285714283
2017-08-08,577.7692307692307
2017-08-09,574.6923076923077
2017-08-10,348.92857142857144
2017-08-11,554.1538461538462
2017-08-12,421.52941176470586
2017-08-13,216.66666666666666
2017-08-14,395.6
2017-08-15,359.61538461538464
2017-08-16,416.0833333333333
2017-08-17,392.84615384615387
2017-08-18,467.6923076923077
2017-08-19,581.0833333333334
2017-08-20,249.07142857142858
2017-08-21,208.89473684210526
2017-08-22,508.2307692307692
2017-08-23,434.75
2017-08-24,267.55555555555554
2017-08-25,422.6666666666667
2017-08-26,347.25
2017-08-27,210.08333333333334
2017-08-28,427.0833333333333
2017-08-29,365.5
2017-08-30,294.3157894736842
2017-08-31,252.7058823529412
2017-09-01,352.7894736842105
2017-09-02,324.84615384615387
2017-09-03,496.75
2017-09-04,381.2
2017-09-05,428.3076923076923
2017-09-06,284.9166666666667
2017-09-07,517.25
2017-09-08,521.0833333333334
2017-09-09,477.9166666666667
2017-09-10,467.2307692307692
2017-09-11,509.3333333333333
2017-09-12,477.25
2017-09-13,345.8235294117647
2017-09-14,277.2
2017-09-15,398.38461538461536
2017-09-16,323.0
2017-09-17,330.6666666666667
2017-09-18,368.5833333333333
2017-09-19,335.72727272727275
2017-09-20,440.8181818181818
2017-09-21,367.0
2017-09-22,444.5
2017-09-23,384.5
2017-09-24,365.1666666666667
2017-09-25,433.54545454545456
2017-09-26,174.45454545454547
2017-09-27,324.8333333333333
2017-09-28,480.54545454545456
2017-09-29,485.6363636363636
2017-09-30,452.72727272727275
2017-10-01,384.8181818181818
2017-10-02,364.09090909090907
2017-10-03,289.2
2017-10-04,288.2
2017-10-05,267.0
2017-10-06,74.375
2017-10-07,154.0909090909091
2017-10-08,473.4
2017-10-09,415.54545454545456
2017-10-10,55.90909090909091
2017-10-11,54.82608695652174
2017-10-12,86.72222222222223
2017-10-13,356.2
2017-10-14,39.285714285714285
2017-10-15,151.35714285714286
2017-10-16,275.625
2017-10-17,178.875
2017-10-18,248.64705882352942
2017-10-19,391.0
2017-10-20,385.0
2017-10-21,292.90909090909093
2017-10-22,66.25
2017-10-23,122.11111111111111
2017-10-24,212.8
2017-10-25,356.27272727272725
2017-10-26,295.0
2017-10-27,105.2
2017-10-28,107.88888888888889
2017-10-29,112.73333333333333
2017-10-30,114.11764705882354
2017-10-31,289.7
2017-11-01,116.75
2017-11-02,94.5
2017-11-03,159.6315789473684
2017-11-04,96.42857142857143
2017-11-05,91.57142857142857
2017-11-06,87.95652173913044
2017-11-07,86.47058823529412
2017-11-08,197.1764705882353
2017-11-09,201.2941176470588
2017-11-10,313.4
2017-11-11,105.70588235294117
2017-11-12,48.708333333333336
2017-11-13,72.11764705882354
2017-11-14,31.5
2017-11-15,190.5
2017-11-16,250.25
2017-11-17,104.85714285714286
2017-11-18,198.57142857142858
2017-11-19,262.9
2017-11-20,262.54545454545456
2017-11-21,240.88888888888889
2017-11-22,303.3333333333333
2017-11-23,338.375
2017-11-24,295.1111111111111
2017-11-25,303.55555555555554
2017-11-26,151.9375
2017-11-27,127.70588235294117
2017-11-28,155.55555555555554
2017-11-29,331.0
2017-11-30,330.0
2017-12-01,256.5
2017-12-02,296.0
2017-12-03,227.9
2017-12-04,151.5
2017-12-05,244.875
2017-12-06,225.0
2017-12-07,322.875
2017-12-08,305.75
2017-12-09,273.875
2017-12-10,234.0
2017-12-11,165.57142857142858
2017-12-12,152.1875
2017-12-13,14.761904761904763
2017-12-14,81.33333333333333
2017-12-15,43.166666666666664
2017-12-16,234.2
2017-12-17,106.57142857142857
2017-12-18,272.5
2017-12-19,127.75
2017-12-20,120.875
2017-12-21,23.866666666666667
2017-12-22,85.6
2017-12-23,200.3
2017-12-24,0.0
2017-12-25,210.44444444444446
2017-12-26,210.9
2017-12-27,228.1818181818182
2017-12-28,11.0
2017-12-29,5.6
2017-12-30,24.0
2017-12-31,67.5
2018-01-01,62.0
2018-01-02,28.0
2018-01-03,228.0
2018-01-04,1.625
2018-01-05,99.54545454545455
2018-01-06,160.5
2018-01-07,6.9
2018-01-08,160.0
2018-01-09,136.5
2018-01-10,117.625
2018-01-11,131.88888888888889
2018-01-12,242.7
2018-01-13,292.2
2018-01-14,118.75
2018-01-15,80.53333333333333
2018-01-16,122.82352941176471
2018-01-17,276.2
2018-01-18,315.1111111111111
2018-01-19,211.0
2018-01-20,181.2
2018-01-21,13.6
2018-01-22,140.5
2018-01-23,66.75
2018-01-24,188.77777777777777
2018-01-25,187.1875
2018-01-26,133.8235294117647
2018-01-27,350.8888888888889
2018-01-28,150.5
2018-01-29,353.77777777777777
2018-01-30,154.3
2018-01-31,121.66666666666667
2018-02-01,386.22222222222223
2018-02-02,315.3333333333333
2018-02-03,126.22222222222223
2018-02-04,263.55555555555554
2018-02-05,190.66666666666666
2018-02-06,31.0
2018-02-07,128.0
2018-02-08,100.0
2018-02-09,26.0
2018-02-10,41.5
2018-02-11,81.0
2018-02-12,93.5
2018-02-13,6.0
2018-02-14,465.0
2018-02-15,242.8181818181818
2018-02-16,274.75
2018-02-17,141.21052631578948
2018-02-18,379.7
2018-02-19,136.28571428571428
2018-02-20,76.5
2018-02-21,308.0
2018-02-22,62.266666666666666
2018-02-23,150.88888888888889
2018-02-24,98.11111111111111
2018-02-25,406.6363636363636
2018-02-26,422.09090909090907
2018-02-27,403.6363636363636
2018-02-28,223.88888888888889
2018-03-01,284.1764705882353
2018-03-02,203.42105263157896
2018-03-03,449.72727272727275
2018-03-04,479.5
2018-03-05,52.57142857142857
2018-03-06,124.5
2018-03-07,266.6111111111111
2018-03-08,311.6470588235294
2018-03-09,228.21052631578948
2018-03-10,280.0
2018-03-11,382.54545454545456
2018-03-12,507.0
2018-03-13,344.75
2018-03-14,295.10526315789474
2018-03-15,473.09090909090907
2018-03-16,244.41666666666666
2018-03-17,281.3
2018-03-18,368.4166666666667
2018-03-19,271.1875
2018-03-20,143.3
2018-03-21,544.0
2018-03-22,273.0
2018-03-23,240.58333333333334
2018-03-24,53.42857142857143
2018-03-25,580.375
2018-03-26,192.71428571428572
2018-03-27,149.3684210526316
2018-03-28,461.45454545454544
2018-03-29,439.45454545454544
2018-03-30,453.3333333333333
2018-03-31,376.3333333333333
2018-04-01,201.63636363636363
2018-04-02,211.625
2018-04-03,44.5625
2018-04-04,576.0
2018-04-05,279.75
2018-04-06,310.0
2018-04-07,592.0
2018-04-08,106.93333333333334
2018-04-09,124.33333333333333
2018-04-10,473.0
2018-04-11,388.45454545454544
2018-04-12,456.5
2018-04-13,146.5625
2018-04-14,31.26086956521739
2018-04-15,134.41176470588235
2018-04-16,291.42857142857144
2018-04-17,553.9230769230769
2018-04-18,83.7
2018-04-19,575.1538461538462
2018-04-20,453.7857142857143
2018-04-21,185.35294117647058
2018-04-22,269.35
2018-04-23,474.75
2018-04-24,535.3076923076923
2018-04-25,591.5833333333334
2018-04-26,480.42857142857144
2018-04-27,494.75
2018-04-28,605.0769230769231
2018-04-29,657.4166666666666
2018-04-30,611.25
2018-05-01,209.69230769230768
2018-05-02,297.75
2018-05-03,271.4166666666667
2018-05-04,512.8571428571429
2018-05-05,563.0769230769231
2018-05-06,430.70588235294116
2018-05-07,343.0869565217391
2018-05-08,249.6086956521739
2018-05-09,329.6190476190476
2018-05-10,411.8235294117647
2018-05-11,133.8421052631579
2018-05-12,168.30769230769232
2018-05-13,99.6
2018-05-14,219.85714285714286
2018-05-15,498.3076923076923
2018-05-16,578.7142857142857
2018-05-17,417.4
2018-05-18,400.53846153846155
2018-05-19,423.0
2018-05-20,214.83333333333334
2018-05-21,112.71428571428571
2018-05-22,415.93333333333334
2018-05-23,481.14285714285717
2018-05-24,462.8666666666667
2018-05-25,337.35714285714283
2018-05-26,591.0769230769231
2018-05-27,421.72222222222223
2018-05-28,312.95238095238096
2018-05-29,329.44444444444446
2018-05-30,265.8695652173913
2018-05-31,323.8
2018-06-01,583.0
2018-06-02,313.35714285714283
2018-06-03,490.05555555555554
2018-06-04,392.40909090909093
2018-06-05,517.3125
2018-06-06,353.15384615384613
2018-06-07,488.85714285714283
2018-06-08,535.8571428571429
2018-06-09,369.2307692307692
2018-06-10,237.1764705882353
2018-06-11,204.3684210526316
2018-06-12,433.0769230769231
2018-06-13,608.8571428571429
2018-06-14,198.14285714285714
2018-06-15,459.6666666666667
2018-06-16,385.65
2018-06-17,497.25
2018-06-18,501.5
2018-06-19,154.6153846153846
2018-06-20,368.1818181818182
2018-06-21,131.0
2018-06-22,236.46153846153845
2018-06-23,317.07142857142856
2018-06-24,363.3888888888889
2018-06-25,244.95
2018-06-26,287.07142857142856
2018-06-27,551.1428571428571
2018-06-28,363.2307692307692
2018-06-29,594.8571428571429
2018-06-30,451.6666666666667
2018-07-01,277.5416666666667
2018-07-02,451.36842105263156
2018-07-03,416.94444444444446
2018-07-04,383.8
2018-07-05,514.2857142857143
2018-07-06,476.8333333333333
2018-07-07,372.17391304347825
2018-07-08,411.2857142857143
2018-07-09,592.2142857142857
2018-07-10,549.8571428571429
2018-07-11,575.1428571428571
2018-07-12,435.8235294117647
2018-07-13,296.95652173913044
2018-07-14,221.5
2018-07-15,259.2
2018-07-16,571.3571428571429
2018-07-17,506.5
2018-07-18,530.6923076923077
2018-07-19,240.07692307692307
2018-07-20,135.7058823529412
2018-07-21,317.94736842105266
2018-07-22,210.38888888888889
2018-07-23,315.5
2018-07-24,578.8571428571429
2018-07-25,412.3529411764706
2018-07-26,390.36842105263156
2018-07-27,428.0
2018-07-28,232.65
2018-07-29,307.0
2018-07-30,280.72727272727275
2018-07-31,314.14285714285717
2018-08-01,415.52941176470586
2018-08-02,381.8095238095238
2018-08-03,482.64285714285717
2018-08-04,295.73333333333335
2018-08-05,380.53846153846155
2018-08-06,238.8235294117647
2018-08-07,172.2
2018-08-08,386.4117647058824
2018-08-09,367.25
2018-08-10,451.53846153846155
2018-08-11,517.0
2018-08-12,469.64285714285717
2018-08-13,405.8235294117647
2018-08-14,234.0
2018-08-15,276.1666666666667
2018-08-16,305.42857142857144
2018-08-17,447.6666666666667
2018-08-18,459.64285714285717
2018-08-19,382.46153846153845
2018-08-20,114.38461538461539
2018-08-21,239.22222222222223
2018-08-22,530.2307692307693
2018-08-23,515.8461538461538
2018-08-24,148.27272727272728
2018-08-25,554.6666666666666
2018-08-26,301.75
2018-08-27,355.4
2018-08-28,206.33333333333334
2018-08-29,560.5833333333334
2018-08-30,480.9166666666667
2018-08-31,368.1818181818182
2018-09-01,255.45454545454547
2018-09-02,339.0833333333333
2018-09-03,255.41666666666666
2018-09-04,452.3333333333333
2018-09-05,60.63636363636363
2018-09-06,143.35294117647058
2018-09-07,79.33333333333333
2018-09-08,271.38461538461536
2018-09-09,495.84615384615387
2018-09-10,489.9230769230769
2018-09-11,356.5882352941176
2018-09-12,323.8421052631579
2018-09-13,340.2352941176471
2018-09-14,230.5
2018-09-15,297.6842105263158
2018-09-16,490.6666666666667
2018-09-17,407.4166666666667
2018-09-18,81.05882352941177
2018-09-19,103.21052631578948
2018-09-20,406.1666666666667
2018-09-21,305.25
2018-09-22,480.75
2018-09-23,440.3076923076923
2018-09-24,276.0
2018-09-25,108.0
2018-09-26,435.4166666666667
2018-09-27,355.7692307692308
2018-09-28,69.8
2018-09-29,96.22222222222223
2018-09-30,116.4
2018-10-01,158.66666666666666
2018-10-02,140.41666666666666
2018-10-03,408.0
2018-10-04,509.4
2018-10-05,132.0
2018-10-06,107.33333333333333
2018-10-07,36.142857142857146
2018-10-08,193.2
2018-10-09,216.63636363636363
2018-10-10,173.4
2018-10-11,311.2
2018-10-12,128.1
2018-10-13,261.45454545454544
2018-10-14,83.6
2018-10-15,466.4
2018-10-16,436.9
2018-10-17,280.5625
2018-10-18,241.5
2018-10-19,97.2
2018-10-20,396.6363636363636
2018-10-21,262.5
2018-10-22,233.16666666666666
2018-10-23,379.45454545454544
2018-10-24,221.375
2018-10-25,84.38888888888889
2018-10-26,238.3
2018-10-27,376.9
2018-10-28,237.9375
2018-10-29,177.68421052631578
2018-10-30,138.5
2018-10-31,222.8
2018-11-01,104.4375
2018-11-02,154.1875
2018-11-03,46.0
2018-11-04,23.285714285714285
2018-11-05,79.22222222222223
2018-11-06,74.7
2018-11-07,95.66666666666667
2018-11-08,143.25
2018-11-09,128.78571428571428
2018-11-10,153.6875
2018-11-11,267.22222222222223
2018-11-12,99.25
2018-11-13,363.55555555555554
2018-11-14,347.77777777777777
2018-11-15,343.44444444444446
2018-11-16,181.5
2018-11-17,9.333333333333334
2018-11-18,197.9375
2018-11-19,107.1304347826087
2018-11-20,163.125
2018-11-21,284.4
2018-11-22,263.8
2018-11-23,125.625
2018-11-24,285.77777777777777
2018-11-25,34.0
2018-11-26,109.0
2018-11-27,252.5
2018-11-28,0.625
2018-11-29,66.41666666666667
2018-11-30,214.66666666666666
2018-12-01,162.25
2018-12-02,118.28571428571429
2018-12-03,63.0
2018-12-04,47.714285714285715
2018-12-05,318.5
2018-12-06,308.125
2018-12-07,171.9
2018-12-08,313.75
2018-12-09,215.125
2018-12-10,154.625
2018-12-11,108.125
2018-12-12,99.5
2018-12-13,39.90909090909091
2018-12-14,183.88888888888889
2018-12-15,151.6875
2018-12-16,130.125
2018-12-17,297.125
2018-12-18,278.375
2018-12-19,140.375
2018-12-20,36.42857142857143
2018-12-21,51.714285714285715
2018-12-22,106.85714285714286
2018-12-23,150.33333333333334
2018-12-24,111.25
2018-12-25,113.13333333333334
2018-12-26,34.46666666666667
2018-12-27,10.666666666666666
2018-12-28,18.333333333333332
2018-12-29,32.733333333333334
2018-12-30,105.0
2018-12-31,10.307692307692308
2019-01-01,86.28571428571429
2019-01-02,167.625
2019-01-03,302.375
2019-01-04,273.0
2019-01-05,150.125
2019-01-06,56.44444444444444
2019-01-07,138.85714285714286
2019-01-08,257.2
2019-01-09,293.8888888888889
2019-01-10,168.8125
2019-01-11,28.045454545454547
2019-01-12,22.444444444444443
2019-01-13,64.25
2019-01-14,7.666666666666667
2019-01-15,15.75
2019-01-16,117.66666666666667
2019-01-17,7.0
2019-01-18,212.0
2019-01-19,138.375
2019-01-20,94.6086956521739
2019-01-21,50.166666666666664
2019-01-22,52.13636363636363
2019-01-23,30.181818181818183
2019-01-24,31.75
2019-01-25,5.0
2019-01-26,0.0
2019-01-27,32.0
2019-01-28,62.5
2019-01-29,76.66666666666667
2019-01-30,65.0
2019-01-31,82.8
2019-02-01,5.5
2019-02-02,274.75
2019-02-03,80.0
2019-02-04,127.58333333333333
2019-02-05,81.85714285714286
2019-02-06,44.78260869565217
2019-02-07,112.11764705882354
2019-02-08,309.22222222222223
2019-02-09,284.4
2019-02-10,92.75
2019-02-11,26.333333333333332
2019-02-13,392.7142857142857
2019-02-14,427.875
2019-02-15,243.25
2019-02-16,386.6
2019-02-17,72.0
2019-02-18,161.23076923076923
2019-02-19,191.35294117647058
2019-02-21,266.8666666666667
2019-02-22,253.8235294117647
2019-02-23,254.5
2019-02-24,407.1
2019-02-25,279.0
2019-02-26,243.54545454545453
2019-02-27,371.45454545454544
2019-02-28,355.27272727272725
2019-03-01,439.1
2019-03-02,264.1764705882353
2019-03-03,242.72222222222223
2019-03-04,412.0
2019-03-05,409.54545454545456
2019-03-06,412.3636363636364
2019-03-07,297.27272727272725
2019-03-08,348.7
2019-03-09,301.77777777777777
2019-03-10,349.0
2019-03-11,221.83333333333334
2019-03-12,138.88888888888889
2019-03-13,176.16666666666666
2019-03-14,163.45454545454547
2019-03-15,295.3333333333333
2019-03-16,286.8421052631579
2019-03-17,544.5
2019-03-18,322.4375
2019-03-19,225.21052631578948
2019-03-20,274.2
2019-03-21,543.0909090909091
2019-03-22,505.5
2019-03-23,459.45454545454544
2019-03-24,134.1
2019-03-25,332.0
2019-03-26,482.46153846153845
2019-03-27,342.84615384615387
2019-03-28,277.45454545454544
2019-03-29,256.9
2019-03-30,206.375
2019-03-31,351.10526315789474
2019-04-01,433.61538461538464
2019-04-02,329.0
2019-04-03,296.3636363636364
2019-04-04,163.6875
2019-04-05,139.83333333333334
2019-04-06,427.15384615384613
