Month_Year,EL_Solar_BusBarn_Total_KW,non_zero_count,GHI,non_zero_count_ghi,Average_KW,Average_GHI,Conversion_Efficiency
2011-05,2436.46164589,18,103992,18,135.3589803272222,5777.333333333333,0.09440766276049802
2011-06,4434.41586837,30,172306,30,147.813862279,5743.533333333334,0.10370116051470586
2011-07,5524.86655704,31,200736,31,178.22150184,6475.354838709677,0.11090321202577001
2011-08,5700.3468977,31,191865,31,183.88215799032258,6189.193548387097,0.11971625570822052
2011-09,3932.04656152,30,135983,30,131.06821871733334,4532.766666666666,0.1165149441277474
2011-10,3316.67172011,31,111499,31,106.98941032612903,3596.7419354838707,0.11986133566082202
2011-11,1913.216420498,30,60218,30,63.77388068326666,2007.2666666666667,0.1280222246794468
2011-12,1419.905132347,31,49026,31,45.80339136603226,1581.483870967742,0.11670258222905622
2012-01,1820.469753553,31,65031,31,58.72483075977419,2097.7741935483873,0.1128003982254351
2012-02,2165.053225405,29,75985,29,74.6570077725862,2620.1724137931033,0.1148122709317463
2012-03,3489.50409366,31,122423,31,112.56464818258064,3949.1290322580644,0.11485457308803544
2012-04,4368.40667297,30,154637,30,145.61355576566666,5154.566666666667,0.11383013310327901
2012-05,5660.27678404,31,207543,31,182.58957367870968,6694.935483870968,0.10989480831908234
2012-06,6138.9266253,30,223771,30,204.63088750999998,7459.033333333334,0.110544270333215
2012-07,5978.9297786,31,216723,31,192.86870253548386,6991.064516129032,0.11116448144217202
2012-08,5226.6904155189995,31,185931,31,168.60291662964514,5997.774193548387,0.11327200016697804
2012-09,4464.29756056,30,150558,30,148.80991868533334,5018.6,0.11948046237727923
2012-10,2941.70040256,31,99369,31,94.89356137290322,3205.451612903226,0.11928754979233212
2012-11,2046.139123124,30,68333,30,68.20463743746667,2277.766666666667,0.1206569294816328
2012-12,1201.137610659,31,42652,31,38.7463745373871,1375.8709677419354,0.11347520160832147
2013-01,1835.922313002,31,65983,31,59.22330041941935,2128.483870967742,0.11211657964202099
2013-02,1594.179057629,28,73089,28,56.93496634389286,2610.3214285714284,0.08788862643799236
2013-03,3051.633902256,31,123072,31,98.43980329858064,3970.064516129032,0.09991271725923657
2013-04,4041.65486065,30,144785,30,134.72182868833335,4826.166666666667,0.11248205729603669
2013-05,4419.70791424,31,166591,31,142.57122304,5373.903225806452,0.1069029356246494
2013-06,4798.57221578,30,183188,30,159.95240719266667,6106.266666666666,0.10555106299803643
2013-07,5763.26009515,31,213283,31,185.91161597258065,6880.096774193548,0.10888287416723509
2013-08,5286.01549715,31,189632,31,170.51662894032256,6117.1612903225805,0.11232189039038892
2013-09,4403.79202535,30,150952,30,146.79306751166666,5031.733333333334,0.11755348985410885
2013-10,2972.703124878,31,98304,31,95.8936491896129,3171.0967741935483,0.12185067728791603
2013-11,2010.19281666,30,66197,30,67.006427222,2206.5666666666666,0.12236212379055512
2013-12,728.787205772,30,48522,31,24.292906859066665,1565.225806451613,0.06253887764450722
2014-01,1394.39154599,31,63436,31,44.98037245129032,2046.3225806451612,0.08857201972820145
2014-02,1302.185395113,27,87035,28,48.229088707888884,3108.3928571428573,0.06252025650730184
2014-03,3548.70999281,31,129944,31,114.47451589709678,4191.741935483871,0.11004286165388741
2014-04,3970.30282127,30,142908,30,132.34342737566666,4763.6,0.11194757453354472
2014-05,4851.34491487,31,177117,31,156.49499725387096,5713.451612903225,0.11036960864900444
2014-06,4711.71872062,30,174108,30,157.05729068733334,5803.6,0.10904562019348173
2014-07,5553.471914629999,31,205534,31,179.14425531064515,6630.129032258064,0.1088750839864671
2014-08,4227.13910135,31,158975,31,136.35932584999998,5128.225806451613,0.1071433702305108
2014-09,4183.64678339,30,143073,30,139.45489277966666,4769.1,0.11782702833377269
2014-10,2860.06147114,31,96801,31,92.26004745612903,3122.6129032258063,0.11905376142500136
2014-11,1580.905952903,30,62796,30,52.69686509676667,2093.2,0.1014428989262134
2014-12,1108.673256553,31,41026,31,35.763653437193554,1323.4193548387098,0.10889100181598194
2015-01,1371.18918681,30,59594,31,45.706306227,1922.3870967741937,0.09580383183281135
2015-02,1699.29621095,26,86425,28,65.357546575,3086.6071428571427,0.08532218755608956
2015-03,3947.4623052,31,139438,31,127.33749371612903,4498.0,0.11407341525925803
2015-04,4526.68006151,30,160667,30,150.88933538366666,5355.566666666667,0.11352740562869977
2015-05,4646.76499367,31,170663,31,149.89564495709678,5505.258064516129,0.1097132122658264
2015-06,4655.85115492,30,176268,30,155.19503849733334,5875.6,0.10643224142408128
2015-07,5042.77439429,31,191735,31,162.67014175129032,6185.0,0.10597800471890426
2015-08,4838.45407973,31,175732,31,156.07916386225804,5668.774193548387,0.1109438848985432
2015-09,4378.52387345,30,151476,30,145.95079578166667,5049.2,0.11647467069110391
2015-10,2927.11515917,31,99401,31,94.42306965064516,3206.483870967742,0.11865789860448067
2015-11,1722.907241934,30,66039,30,57.4302413978,2201.3,0.10512572542469853
2015-12,914.396491771,31,40387,31,29.496661024870967,1302.8064516129032,0.09123060486193214
2016-01,1413.139363992,31,59978,31,45.585140773935485,1934.774193548387,0.09493811658299989
2016-02,2080.094825542,29,76004,29,71.72740777731033,2620.8275862068967,0.11027937138530551
2016-03,2946.24089274,31,105712,31,95.04002879806453,3410.064516129032,0.11230305254285573
2016-04,3814.82237969,30,143074,30,127.16074598966667,4769.133333333333,0.10743881265247889
2016-05,5058.82665792,31,192386,31,163.18795670709676,6206.0,0.10595560384058426
2016-06,6382.6874982,30,236393,30,212.75624994,7879.766666666666,0.10879691148494397
2016-07,5077.86726235,31,188732,31,163.8021697532258,6088.129032258064,0.10841350850224292
2016-08,4894.40358192,31,177102,31,157.8839865135484,5712.967741935484,0.1113586376815374
2016-09,4165.11626626,30,142003,30,138.83720887533335,4733.433333333333,0.11818904050295984
2016-10,2906.22512332,31,99824,31,93.74919752645161,3220.1290322580644,0.11731184955760833
2016-11,2144.151605982,30,71361,30,71.4717201994,2378.7,0.12107156601195246
2016-12,939.110530227,30,46440,31,31.303684340900002,1498.0645161290322,0.08420008615254496
2017-01,1069.798290781,31,42541,31,34.50962228325807,1372.2903225806451,0.10133087729300169
2017-02,2619.63165202,28,87969,28,93.55827328642856,3141.75,0.11999362446856085
2017-03,2901.44870759,24,103756,31,120.89369614958333,3346.967741935484,0.1455458164222856
2017-04,4048.84145924,30,135041,30,134.96138197466666,4501.366666666667,0.12081273707299828
2017-05,5342.18711971,31,182073,31,172.3286167648387,5873.322580645161,0.11822821843372648
2017-06,6673.8225238,30,218678,30,222.46075079333335,7289.266666666666,0.12297509241421957
2017-07,6538.08310747,31,213480,31,210.90590669258066,6886.451612903225,0.1234072970192541
2017-08,4930.76746989,31,175423,31,159.05701515774194,5658.806451612903,0.11325974664243627
2017-09,4539.27165612,30,148251,30,151.309055204,4941.7,0.1233775495235572
2017-10,3000.191145316,31,83569,31,96.78035952632258,2695.7741935483873,0.14466095142768293
2017-11,2483.000313791,30,63819,30,82.76667712636666,2127.3,0.15677412196647725
2017-12,2289.40135768,31,54596,31,73.85165669935483,1761.1612903225807,0.16896965153985774
2018-01,2245.447913576,31,62084,31,72.43380366374193,2002.7096774193549,0.14573735818113495
2018-02,1955.955633152,28,76708,28,69.85555832685715,2739.5714285714284,0.10274623990206509
2018-03,4012.359855315,31,127432,31,129.4309630746774,4110.709677419355,0.1268729315238298
2018-04,4604.6068158,30,143188,30,153.48689385999998,4772.933333333333,0.1295786725194729
2018-05,5793.17111504,31,171762,31,186.87648758193546,5540.709677419355,0.1359054477530515
2018-06,5655.01276304,30,178286,30,188.50042543466668,5942.866666666667,0.12780973831006387
2018-07,6681.20586966,31,207775,31,215.52276998903224,6702.419354838709,0.12957140275319864
2018-08,4939.17805345,31,162798,31,159.32832430483873,5251.548387096775,0.1222512236249981
2018-09,3750.232154273,30,118952,30,125.00773847576667,3965.0666666666666,0.12703810363111667
2018-10,3025.5596218700002,31,87787,31,97.59869747967743,2831.8387096774195,0.13887469087209856
2018-11,1684.364585163,30,55285,30,56.1454861721,1842.8333333333333,0.12276551360904325
2018-12,1648.6122066169999,31,44103,31,53.18103892312903,1422.6774193548388,0.1506253178311291
2019-01,1401.717791579,31,59901,31,45.21670295416129,1932.2903225806451,0.0942918400012148
2019-02,1838.730483794,28,79875,28,65.66894584978571,2852.6785714285716,0.09275873184228862
2019-03,3878.6474104999998,31,130690,31,125.1176584032258,4215.806451612903,0.11958743234660077
2019-04,3838.91182946,30,128400,30,127.96372764866666,4280.0,0.12047327354377936
2019-05,4192.5817199699995,31,140076,31,135.24457161193547,4518.580645161291,0.12060502481799878
2019-06,5122.33083697,30,172124,30,170.74436123233332,5737.466666666666,0.11991507744910561
2019-07,5918.37738323,31,211063,31,190.91539945903227,6808.4838709677415,0.11298951514943453
2019-08,5156.69940831,31,172477,31,166.3451422035484,5563.774193548387,0.12047258366636811
2019-09,3690.32845468,30,118101,30,123.01094848933333,3936.7,0.1259096580529621
2019-10,2789.33263618,31,87731,31,89.97847213483871,2830.032258064516,0.12811347935331063
2019-11,1814.444385576,30,57955,30,60.4814795192,1931.8333333333333,0.12615380339748467
2019-12,1872.674840897,31,48512,31,60.4088658353871,1564.9032258064517,0.15554669712300823
2020-01,1359.928905176,31,48664,31,43.868674360516124,1569.8064516129032,0.1126045654173067
2020-02,2704.3348188,29,90920,29,93.25292478620689,3135.1724137931033,0.11985292302665526
2020-03,2991.14889197,31,97527,31,96.48867393451613,3146.032258064516,0.12358357776708616
2020-04,4348.76135962,30,144193,30,144.95871198733332,4806.433333333333,0.12152594197996004
2020-05,4437.32644791,31,150178,31,143.13956283580646,4844.451612903225,0.11905911816441309
2020-06,5573.58285987,30,195541,30,185.786095329,6518.033333333334,0.1148534982492642
2020-07,5661.67177802,31,205089,31,182.63457348451612,6615.774193548387,0.11123716671834526
2020-08,5495.0616552,31,195499,31,177.2600533935484,6306.419354838709,0.11325975735134461
2020-09,3705.87760367,30,125341,30,123.52925345566668,4178.033333333334,0.11913668558250533
2020-10,2796.21490378,31,88821,31,90.20048076709678,2865.1935483870966,0.12685350904570683
2020-11,2423.13914698,30,68309,30,80.77130489933333,2276.9666666666667,0.1429381062056546
2020-12,1547.3302596190001,31,54030,31,49.91387934254839,1742.9032258064517,0.11539730029084842
2021-01,966.621173643,29,199126,31,33.33176460837931,6423.419354838709,0.0209093064458477
2021-02,1104.389865585,28,217231,28,39.44249519946429,7758.25,0.020485577372395272
2021-03,3457.88662809,31,259852,31,111.5447299383871,8382.322580645161,0.05362067587990738
2021-04,4424.3846139,30,272118,30,147.47948713,9070.6,0.06551537037365919
2021-05,4496.20281591,31,308034,31,145.0388005132258,9936.58064516129,0.058815911965610965
2021-06,5295.48704216,30,304048,30,176.51623473866667,10134.933333333332,0.07017967556454793
2021-07,5038.47039564,31,254621,31,162.53130308516128,8213.58064516129,0.07973556742957567
2021-08,5077.8515642699995,31,264823,31,163.80166336354836,8542.677419354839,0.07726305884213547
2021-09,4552.97018334,30,247876,30,151.765672778,8262.533333333333,0.07401298575517677
2021-10,2921.27842759,31,234874,31,94.2347879867742,7576.580645161291,0.05011706217892719
2021-11,2212.35242713,30,208176,30,73.74508090433332,6939.2,0.04282242418262572
2021-12,1800.763636789,31,192263,31,58.08914957383871,6202.032258064516,0.03774058217585296
